fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-658-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2882-2884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1776-1776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2956-2958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3410-3412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1823-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DateUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-289-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSet.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrMatcher.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/BooleanUtils.java-696-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1022-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1032-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1623-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4259-4261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4106-4108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4150-4152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4201-4203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/RandomStringUtils.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrMatcher.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4060-4060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4081-4081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4125-4125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4169-4169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4218-4218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringEscapeUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSetUtils.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-647-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1673-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/math/NumberUtils.java-559-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2084-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrMatcher.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-677-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1707-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1783-1783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2887-2887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2925-2925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2959-2959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3226-3226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3363-3363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3413-3413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3448-3448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3491-3491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3639-3639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3756-3756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3798-3798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1238-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2110-2114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Entities.java-597-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1305-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1307-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1194-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1236-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1237-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1287-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1338-1338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1339-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1377-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1378-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1610-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1611-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1618-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-1619-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3466-3472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2140-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/ObjectUtils.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1224-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1726-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1772-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/exception/NestableDelegate.java-386-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/BooleanUtils.java-569-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4783-4785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4792-4794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-1064-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1467-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2228-2232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4795-4795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-1817-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSet.java-195-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-3319-3323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4109-4112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-4153-4156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/WordUtils.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/LocaleUtils.java-274-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-768-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-825-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrTokenizer.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrTokenizer.java-782-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrTokenizer.java-823-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/ClassUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/ClassUtils.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrSubstitutor.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2276-2278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrBuilder.java-2286-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrTokenizer.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/text/StrTokenizer.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/time/FastDateFormat.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Validate.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/Validate.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2182-2182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2295-2295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/StringUtils.java-2474-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_59/src/java/org/apache/commons/lang/CharSet.java-219-219
