fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-899-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractDateTime.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2515-2518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2534-2537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2551-2554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2568-2571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeUtils.java-164-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeUtils.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-383-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Interval.java-459-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1236-1239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-719-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BuddhistChronology.java-204-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-426-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-418-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-523-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-410-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-515-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-531-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/DividedDateTimeField.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/RemainderDateTimeField.java-59-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-94-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-465-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-836-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-860-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-877-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/DateConverter.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-853-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-877-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-894-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-1095-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-1162-1164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-1008-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-1049-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-66-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-892-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-916-918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-933-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDateTime.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1507-1512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-403-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-671-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-522-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-549-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2214-2230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-383-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-109-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Seconds.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Minutes.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Hours.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Years.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Weeks.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Months.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Days.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-359-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/FormatUtils.java-359-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-267-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/ISODateTimeFormat.java-238-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/FieldUtils.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MutableDateTime.java-861-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MutableDateTime.java-909-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-482-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-326-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-280-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/BaseDateTimeField.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-258-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-258-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-258-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-280-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-280-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1364-1372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1376-1384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-466-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ScaledDurationField.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-994-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/ConverterManager.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationField.java-142-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeParserBucket.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ScaledDurationField.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/ScaledDurationField.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-750-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-705-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1421-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/StrictDateTimeField.java-40-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-684-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1511-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1530-1532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1549-1551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/StringConverter.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-363-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2371-2373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/convert/StringConverter.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/ISODateTimeFormat.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/ISODateTimeFormat.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/ISODateTimeFormat.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/ISODateTimeFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-282-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractInstant.java-344-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractInstant.java-378-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractInstant.java-412-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Interval.java-383-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Interval.java-409-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-651-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalTime.java-1418-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPeriod.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-478-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeZone.java-216-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GregorianChronology.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/JulianChronology.java-141-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/PeriodFormatter.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Seconds.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Minutes.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Hours.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Years.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Weeks.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Months.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Days.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/ZonedChronology.java-211-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/IllegalFieldValueException.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/BasePeriod.java-158-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-843-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonthDay.java-711-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalTime.java-1230-1233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/PeriodType.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateMidnight.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MutableDateTime.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTime.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2086-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2145-2148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/field/DividedDateTimeField.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-910-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicChronology.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/base/AbstractPartial.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-663-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/Partial.java-765-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/MonthDay.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/LocalDate.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/YearMonth.java-341-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-442-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/TimeOfDay.java-446-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeFieldType.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeFieldType.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeFieldType.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_25/src/main/java/org/joda/time/DateTimeFieldType.java-476-478
