fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-1730-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2195-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-2239-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-172-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-221-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-273-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-325-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-820-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-598-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-394-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-440-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-437-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-483-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1591-1595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-351-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-358-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-871-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-939-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-996-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2668-2670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2725-2727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2732-2734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2769-2771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2774-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2778-2780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3300-3302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2266-2269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-684-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1535-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-664-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3468-3474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-590-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/NestableDelegate.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/ValuedEnum.java-190-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-673-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/ValuedEnum.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-922-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrMatcher.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-889-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enum/Enum.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/enums/Enum.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberRange.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1888-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-993-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3464-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/WordUtils.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableInt.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableByte.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableShort.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableLong.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-175-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-434-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1824-1828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-643-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-899-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/StopWatch.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/LocaleUtils.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ToStringStyle.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-641-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1625-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/LocaleUtils.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1543-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4782-4784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/mutable/MutableDouble.java-285-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-302-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-364-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Range.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Range.java-305-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberRange.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-856-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3775-3782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-660-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-678-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-179-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3643-3645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-834-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/WordUtils.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrLookup.java-154-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-901-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Validate.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Validate.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1701-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3409-3411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-183-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ArrayUtils.java-3503-3511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-289-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/CharSetUtils.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-200-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/FastDateFormat.java-1527-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4692-4696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-350-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-266-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberUtils.java-274-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-525-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/NumberUtils.java-533-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-867-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/ClassUtils.java-317-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-442-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/Entities.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3490-3494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/Fraction.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/DoubleRange.java-347-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/LongRange.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/IntRange.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/math/FloatRange.java-343-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3578-3585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrSubstitutor.java-498-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/text/StrBuilder.java-2289-2293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3159-3164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1552-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-1552-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-772-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-3014-3016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/time/DateUtils.java-547-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2549-2555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-2630-2635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-504-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-970-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/WordUtils.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4108-4110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_60/src/java/org/apache/commons/lang/StringUtils.java-4152-4154
