fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/StringConverter.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractInterval.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractInterval.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractInterval.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DividedDateTimeField.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ScaledDurationField.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ScaledDurationField.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1572-1572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateMidnight.java-1371-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-1991-1991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTime.java-2187-2187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDateTime.java-2216-2216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalTime.java-1521-1521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/DelegatedDurationField.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractInterval.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BuddhistChronology.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BuddhistChronology.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BuddhistChronology.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BuddhistChronology.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GregorianChronology.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GregorianChronology.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GregorianChronology.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GregorianChronology.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GregorianChronology.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GregorianChronology.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GregorianChronology.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-541-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/StrictChronology.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOChronology.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOChronology.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOChronology.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOChronology.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOChronology.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-499-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-598-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-743-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LenientChronology.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicSingleEraDateTimeField.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-687-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-764-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-820-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/CopticChronology.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/CopticChronology.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/CopticChronology.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/CopticChronology.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/CopticChronology.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/JulianChronology.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicGJChronology.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicGJChronology.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicGJChronology.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicGJChronology.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicGJChronology.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicGJChronology.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BaseChronology.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BaseChronology.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BaseChronology.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/AssembledChronology.java-172-172
