fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-357-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-821-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1131-1134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-550-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-656-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-923-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/FormatUtils.java-336-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/PreciseDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/DividedDateTimeField.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/RemainderDateTimeField.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicGJChronology.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicGJChronology.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1317-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MutablePeriod.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Period.java-1499-1503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2417-2424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1594-1600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1604-1610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1623-1629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1633-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1643-1649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1671-1677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1681-1687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-416-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/MutableDateTime.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-534-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Seconds.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Minutes.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Hours.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Weeks.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Days.java-183-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1545-1563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-811-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractDuration.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractDuration.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractDuration.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-719-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-852-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-542-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-448-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DefaultNameProvider.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2543-2554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatter.java-712-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Duration.java-467-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-535-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-520-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-367-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Interval.java-441-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BaseChronology.java-321-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1796-1799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/AssembledChronology.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Interval.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1464-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1278-1286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1924-1932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-1028-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-1028-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicGJChronology.java-179-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1038-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-342-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-60-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-60-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-51-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-224-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-237-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateMidnight.java-484-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateMidnight.java-484-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTime.java-828-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTime.java-828-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-940-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-940-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-890-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1969-1977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-113-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-165-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-299-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1333-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1575-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-164-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/FieldUtils.java-49-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1494-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-203-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicGJChronology.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BasicChronology.java-141-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-674-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/convert/StringConverter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1805-1810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-188-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-748-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-748-755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-788-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-788-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-280-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2103-2105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/BasePeriod.java-373-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeParserBucket.java-264-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDate.java-1393-1399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalDateTime.java-1436-1442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/LocalTime.java-1084-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/BuddhistChronology.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ISOChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/ZonedChronology.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-633-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJChronology.java-958-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-744-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-784-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/base/AbstractDateTime.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1116-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2619-2622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2638-2641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2655-2658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2672-2675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeUtils.java-364-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/BaseDateTimeField.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-109-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1361-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/PeriodType.java-814-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/DateTimeZone.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/field/BaseDateTimeField.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/IllegalFieldValueException.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_14/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
