fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DividedDateTimeField.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/OffsetDateTimeField.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-844-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-200-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-340-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/AssembledChronology.java-148-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-930-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-826-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormat.java-788-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormat.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-812-814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-794-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-303-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/MutableDateTime.java-955-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DividedDateTimeField.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DividedDateTimeField.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ScaledDurationField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ScaledDurationField.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1092-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/OffsetDateTimeField.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-994-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DurationField.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DurationField.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPeriod.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPeriod.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPartial.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPartial.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/AbstractPartial.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-679-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-855-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-872-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-956-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-977-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-985-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DividedDateTimeField.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-849-853
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2522-2522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2541-2541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-190-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-258-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-368-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeFormatter.java-435-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/Instant.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-747-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeParserBucket.java-483-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-933-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalTime.java-793-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-371-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ScaledDurationField.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ScaledDurationField.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ScaledDurationField.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ScaledDurationField.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/base/BaseDateTime.java-254-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDateTime.java-449-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1580-1582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeParserBucket.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-728-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeZone.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BaseChronology.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-759-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-767-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1044-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-1052-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-536-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-422-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/DividedDateTimeField.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/RemainderDateTimeField.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-651-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/ZonedChronology.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeParserBucket.java-367-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/format/DateTimeParserBucket.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicGJChronology.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/BasicChronology.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-892-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-894-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-900-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJChronology.java-902-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-618-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-735-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-759-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateMidnight.java-783-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1158-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1204-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1295-1295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/LocalDate.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/Instant.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-772-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/field/BaseDateTimeField.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTimeUtils.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-626-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_26/src/main/java/org/joda/time/DateTime.java-653-653
