fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3166-3168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3410-3412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringEscapeUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringEscapeUtils.java-371-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-684-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3501-3505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-319-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-946-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Entities.java-831-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2566-2570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1419-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3414-3421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/FloatRange.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1778-1780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2773-2775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2817-2819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2975-2977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3009-3011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3042-3044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3257-3259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2022-2024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrMatcher.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/WordUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-551-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3012-3014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3466-3468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3784-3786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-4404-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/FloatRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/FloatRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/FloatRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-613-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-326-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-362-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-620-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/SystemUtils.java-1153-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-350-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4387-4389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4454-4456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4562-4564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2459-2461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrMatcher.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-717-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2529-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2535-2537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3497-3499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2964-2968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-2994-2998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3023-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3052-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3081-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3110-3114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3139-3143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3168-3172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-3197-3201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3565-3569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/Fraction.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-378-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/SystemUtils.java-1123-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4839-4841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-700-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/DateUtils.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1449-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-636-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberUtils.java-1385-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3279-3283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3632-3638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/BooleanUtils.java-926-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/NumberRange.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2114-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4353-4355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4420-4422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4492-4494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4526-4528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4594-4596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3426-3432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/math/IntRange.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1869-1871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2117-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2252-2254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/CharUtils.java-374-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ClassUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/Enum.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/Enum.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1586-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1620-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2642-2644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2729-2731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2769-2771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2813-2815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3602-3604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3628-3630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3690-3692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3811-3813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3853-3855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3923-3925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3965-3967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4045-4047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4088-4090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4882-4884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4885-4887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4998-5002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1524-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-647-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1228-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1347-1349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1703-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-856-858
