fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_5/src/main/java/org/joda/time/Period.java-1628-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2529-2533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2590-2594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1532-1537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-103-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeParserBucket.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-236-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-783-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-442-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDateTime.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-687-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1658-1662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1035-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Years.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Months.java-195-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/PreciseDateTimeField.java-80-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1714-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1583-1601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1608-1613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-666-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-678-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1801-1805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Years.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Months.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1298-1304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-441-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2175-2177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2234-2236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2247-2249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2259-2261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-491-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Partial.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-1017-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-107-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2141-2143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1055-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1075-1077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-734-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1101-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1289-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractInterval.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1625-1636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-626-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-643-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatter.java-943-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BuddhistChronology.java-110-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/ISODateTimeFormat.java-446-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2849-2854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatter.java-319-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2419-2425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1400-1403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-385-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1518-1523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1537-1542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1556-1561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/StringConverter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-305-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1583-1585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeZone.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1778-1783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1785-1790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutableDateTime.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-680-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-997-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DurationField.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-658-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-786-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-794-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1096-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-1104-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1365-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-844-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/DelegatedDurationField.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MonthDay.java-460-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/YearMonth.java-452-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/TimeOfDay.java-498-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/YearMonthDay.java-385-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-532-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1524-1526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1543-1545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1562-1564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutableDateTime.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/JulianChronology.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BasicChronology.java-351-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-390-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/BaseDateTimeField.java-413-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-732-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-745-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/GJChronology.java-457-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Seconds.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Minutes.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Hours.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Weeks.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Days.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-766-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormat.java-545-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/MutablePeriod.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-652-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/ZonedChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Interval.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPeriod.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1576-1578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-244-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDateTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1193-1195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2389-2395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/IslamicChronology.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/DateTimeComparator.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDate.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/AbstractPartial.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalDateTime.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/field/FieldUtils.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/convert/ConverterSet.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1211-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1226-1229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1255-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1270-1273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1538-1544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2153-2156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2212-2215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BaseChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_5/src/main/java/org/joda/time/chrono/BaseChronology.java-192-196
