fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_3/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineProperties.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Compiler.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExploitAssigns.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-866-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeCheck.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/UnionType.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LinkedFlowScope.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-766-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MinimizeExitPoints.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Compiler.java-1304-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSType.java-1204-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSType.java-1237-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSType.java-1282-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-201-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-777-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1047-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1094-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-213-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Compiler.java-2078-2083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-267-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-749-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-990-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-407-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LinkedFlowScope.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AmbiguateProperties.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureRewriteClass.java-325-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/VariableReferenceCheck.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-58-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-906-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-206-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-259-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1493-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-1979-1988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-221-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-1076-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineFunctions.java-220-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-875-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-1017-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-1090-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckGlobalNames.java-179-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CommandLineRunner.java-759-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-869-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-143-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1513-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureRewriteClass.java-309-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-142-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ant/CompileTask.java-372-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureRewriteClass.java-365-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-815-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-965-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ConcreteType.java-601-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-939-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-212-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-719-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ClosureRewriteClass.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-408-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-892-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExternExportsPass.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JsMessage.java-442-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StripCode.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1044-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-700-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-682-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalNamespace.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-2474-2482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-333-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceMessages.java-71-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DefinitionsRemover.java-49-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-517-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-247-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Compiler.java-277-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Normalize.java-384-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-777-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-439-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-79-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-287-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AstValidator.java-424-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AstValidator.java-731-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-395-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Writer.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpressionDecomposer.java-560-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-568-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SanityCheck.java-97-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-295-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-143-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasKeywords.java-127-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-686-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StripCode.java-368-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineFunctions.java-669-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameVars.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/VarCheck.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CommandLineRunner.java-709-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-348-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessDefines.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-1395-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceMessages.java-95-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1590-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CompilerOptions.java-1020-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-63-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-737-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-781-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-744-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1242-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CallGraph.java-356-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MinimizeExitPoints.java-124-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-763-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeTraversal.java-353-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GenerateExports.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/graph/GraphPruner.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameProperties.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeValidator.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CollapseProperties.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/SymbolTable.java-1352-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-325-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-988-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/deps/DepsGenerator.java-328-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/VariableMap.java-69-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-304-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PerformanceTracker.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-594-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineVariables.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RemoveUnusedVars.java-843-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DisambiguateProperties.java-1000-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-256-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PassConfig.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ShadowVariables.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/parsing/IRFactory.java-781-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-973-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1319-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-2835-2845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/OptimizeParameters.java-489-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AmbiguateProperties.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalNamespace.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalNamespace.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-1405-1412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-783-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameAnalyzer.java-1757-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/FunctionType.java-1219-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/RecordType.java-180-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JsMessageVisitor.java-347-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Denormalize.java-114-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/rhino/jstype/FunctionType.java-586-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NodeUtil.java-2104-2112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ShadowVariables.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TightenTypes.java-1029-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeInference.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-117-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReplaceStrings.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-388-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MinimizeExitPoints.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/Compiler.java-2497-2502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-631-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-702-716
