fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-740-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/FunctionType.java-825-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/IRFactory.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-1563-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-2379-2382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-568-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SpecializeModule.java-291-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/FunctionType.java-962-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-1439-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CallGraph.java-353-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionRewriter.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-316-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-1831-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/Node.java-1526-1532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-1567-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-1573-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/deps/SortedDependencies.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-286-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-527-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-1513-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-1445-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessDefines.java-426-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Reader.java-536-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessDefines.java-304-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-173-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CommandLineRunner.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineFunctions.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameProperties.java-546-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineObjectLiterals.java-276-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ant/CompileTask.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-415-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-805-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DataFlowAnalysis.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars2.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ant/CompileTask.java-431-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-315-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Reader.java-1073-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceStrings.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-87-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Normalize.java-330-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodeGenerator.java-1150-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-314-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-2791-2795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NodeUtil.java-2805-2809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/InlineVariables.java-205-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DotFormatter.java-157-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-92-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-178-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpressionDecomposer.java-198-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-1932-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-224-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JsMessageVisitor.java-327-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1015-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-321-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-624-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1612-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-1587-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-160-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AstParallelizer.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TightenTypes.java-514-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-302-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-785-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ant/CompileTask.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JsMessageVisitor.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PhaseOptimizer.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodePrinter.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeValidator.java-801-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-756-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-98-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-116-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-80-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/FunctionType.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JSModuleGraph.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-2131-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/XtbMessageBundle.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-172-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ShadowVariables.java-217-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ShadowVariables2.java-217-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-755-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars.java-357-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1287-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1303-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1313-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RenameVars2.java-357-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/IRFactory.java-399-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CommandLineRunner.java-723-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/OptimizeCalls.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/IRFactory.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-572-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-654-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-776-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1116-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1430-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-1358-1362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-1363-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-553-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-340-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-349-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/GlobalNamespace.java-865-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-244-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-280-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExpressionDecomposer.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DefaultPassConfig.java-551-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasStrings.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/RegExpTree.java-1693-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-1365-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ExternExportsPass.java-116-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/CharRanges.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/regex/CharRanges.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CodePrinter.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-473-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeInference.java-629-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CollapseProperties.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-763-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/AliasExternals.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PhaseOptimizer.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-907-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-184-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Compiler.java-2085-2106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/DisambiguateProperties.java-1019-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-181-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-400-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/Tracer.java-686-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-631-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ByPathWarningsGuard.java-96-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ClosureCodingConvention.java-229-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/Node.java-724-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameAnalyzer.java-1374-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionInjector.java-658-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-426-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ProcessTweaks.java-245-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-724-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-884-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/JvmMetrics.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypedScopeCreator.java-688-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckProvides.java-97-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TypeCheck.java-1855-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-76-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/ReplaceMessages.java-70-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/deps/PathUtil.java-180-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-558-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfo.java-1579-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/RemoveUnusedVars.java-752-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-403-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-200-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-297-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/JSDocInfoBuilder.java-192-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1153-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-608-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/rhino/jstype/UnionType.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/PhaseOptimizer.java-429-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/OptimizeParameters.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/jsonml/Reader.java-746-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_117/src/com/google/javascript/jscomp/FunctionInjector.java-738-743
