fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_44/src/java/org/apache/commons/lang/NumberUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-721-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-725-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-814-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-818-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-835-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-630-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-666-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-684-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/LongRange.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IntRange.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2631-2633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrSubstitutor.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SerializationUtils.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SerializationUtils.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/SerializationUtils.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/Enum.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enum/ValuedEnum.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/Enum.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/enums/ValuedEnum.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Validate.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/FieldUtils.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-557-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5490-5492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-5505-5507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringEscapeUtils.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-180-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-716-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1476-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DateUtils.java-1496-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/LongRange.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IntRange.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/JVMRandom.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/JVMRandom.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ObjectUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ObjectUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberRange.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-569-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1617-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ClassUtils.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4438-4440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4550-4552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4686-4688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/NumberUtils.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-286-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-416-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-857-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-953-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1014-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1075-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1136-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1197-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1258-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1319-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1380-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/DoubleRange.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/LongRange.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/LongRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IntRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/IntRange.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/FloatRange.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/NestableDelegate.java-313-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ArrayUtils.java-3231-3236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2558-2560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/StopWatch.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/NumberRange.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/WordUtils.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MethodUtils.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/Entities.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-601-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-364-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/LocaleUtils.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/math/Fraction.java-734-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-744-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/reflect/MemberUtils.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/BooleanUtils.java-287-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/text/StrBuilder.java-2586-2590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/CharSetUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-608-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ObjectUtils.java-283-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/ObjectUtils.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-888-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-915-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/time/FastDateFormat.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4453-4462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-4565-4574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/StringUtils.java-3604-3609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_44/src/java/org/apache/commons/lang/builder/ToStringStyle.java-454-458
