fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_127/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DataFlowAnalysis.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/VarCheck.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ScopedAliases.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineProperties.java-255-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1035-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SpecializeModule.java-291-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1309-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/Writer.java-427-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameLabels.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DataFlowAnalysis.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/OptimizeParameters.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-1005-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-1402-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/UnionType.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-349-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-562-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1760-1770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-225-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-618-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckMissingReturn.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-768-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceStrings.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceMessages.java-95-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CleanupPasses.java-112-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-1227-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReorderConstantExpression.java-35-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-172-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckAccessControls.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-335-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedVars.java-394-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-204-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-425-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-734-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-195-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-1323-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-727-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineProperties.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/StrictModeCheck.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/StrictModeCheck.java-208-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-328-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-746-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Compiler.java-2149-2154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExploitAssigns.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-428-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineFunctions.java-750-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/Reader.java-1171-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-127-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/LinkedFlowScope.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeUtil.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceMessages.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-902-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-840-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1053-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-906-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineProperties.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameProperties.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/XtbMessageBundle.java-161-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeCheck.java-1347-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-594-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineVariables.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameAnalyzer.java-1027-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CoalesceVariableNames.java-182-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-667-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JsAst.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NameReferenceGraph.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/GraphPruner.java-56-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Normalize.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameProperties.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CoalesceVariableNames.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JsMessageExtractor.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1952-1954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/JSType.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/IRFactory.java-275-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-1200-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/FunctionType.java-499-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1934-1949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-269-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-333-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-415-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1062-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GenerateExports.java-133-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1268-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CodePrinter.java-94-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JsMessageVisitor.java-313-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessTweaks.java-296-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExternExportsPass.java-128-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-826-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceMessages.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Compiler.java-1227-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/regex/RegExpTree.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Tracer.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-79-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DisambiguateProperties.java-914-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-123-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureRewriteClass.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureRewriteClass.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/CollapseProperties.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenamePrototypes.java-375-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-697-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/RecordType.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SymbolTable.java-993-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/deps/DepsGenerator.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-76-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/deps/DepsGenerator.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-505-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExternExportsPass.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureRewriteClass.java-365-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExternExportsPass.java-273-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-117-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1017-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1040-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1102-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/InlineProperties.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-1797-1801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessTweaks.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GlobalNamespace.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/FunctionType.java-1171-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-1035-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/IRFactory.java-827-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Compiler.java-1535-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-866-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GlobalNamespace.java-1333-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/GlobalNamespace.java-1339-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/VariableReferenceCheck.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-965-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-1131-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypedScopeCreator.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/Compiler.java-844-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/deps/JsFileParser.java-161-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-938-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExploitAssigns.java-35-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-1165-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/parsing/IRFactory.java-430-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureCodingConvention.java-262-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/FunctionRewriter.java-521-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ProcessDefines.java-316-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-397-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/JsMessageVisitor.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeInference.java-543-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ExpressionDecomposer.java-170-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TightenTypes.java-1241-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/rhino/jstype/FunctionType.java-1019-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/TypeValidator.java-634-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DefaultPassConfig.java-491-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-248-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DataFlowAnalysis.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/DataFlowAnalysis.java-315-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_127/src/com/google/javascript/jscomp/RenameVars.java-241-245
