fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-949-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2579-2581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2397-2400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1924-1930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-357-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/leastsquares/GaussNewtonOptimizer.java-173-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/RootsOfUnity.java-196-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-269-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1484-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-262-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-617-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-221-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-422-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/TransformerMap.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-377-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-413-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-286-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RRQRDecomposition.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-93-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-177-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/DBSCANClusterer.java-184-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-1082-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3253-3261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-967-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-197-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-428-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1058-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1908-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1983-1985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-703-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/ParetoDistribution.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/Fraction.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BaseSecantSolver.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-787-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/DefaultIterativeLinearSolverEvent.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/primes/PollardRho.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/primes/PollardRho.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/primes/PollardRho.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/primes/SmallPrimes.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/FuzzyKMeansClusterer.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MathArrays.java-416-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-490-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2718-2720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2866-2868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2877-2880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3397-3399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3459-3461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3484-3486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3527-3529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3552-3554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-1014-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/complex/Complex.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-62-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-483-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-203-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-311-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-309-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-769-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-764-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/LevyDistribution.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/LevyDistribution.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2702-2704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-2778-2780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3453-3455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3478-3480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3521-3523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-3546-3548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-166-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/MultiDirectionalSimplex.java-163-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/StatUtils.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/StatUtils.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/special/Gamma.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1815-1817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1818-1820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-395-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1304-1306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-354-356
