fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_101/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/special/Erf.java-55-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-241-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-487-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-167-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-44-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-399-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-554-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-919-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-816-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-289-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-404-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-538-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/ValueServer.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/ValueServer.java-249-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/Frequency.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/RandomDataImpl.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-910-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-200-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-318-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-79-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-387-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-364-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-641-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-663-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-60-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-239-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-639-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-387-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-294-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-205-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-905-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-137-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-181-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-248-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-742-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-714-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchState.java-239-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-167-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-455-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-740-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-334-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-235-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-210-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-763-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/HighamHall54Integrator.java-124-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-248-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-756-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-106-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-694-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-770-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/special/Gamma.java-90-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BisectionSolver.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-83-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-173-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-698-707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-543-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-92-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-378-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-871-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-433-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-380-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/SwitchState.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-235-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SecantSolver.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-768-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-168-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-212-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-127-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-240-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/ValueServer.java-296-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-258-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-276-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-307-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-439-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-331-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-107-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-173-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SecantSolver.java-113-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-678-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-88-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-204-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-341-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-393-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-321-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1076-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Vector3D.java-269-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-829-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-542-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-500-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-500-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-276-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/optimization/MultiDirectional.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-263-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-651-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Vector3D.java-239-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-92-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-99-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-224-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-400-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-769-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-381-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-77-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/fraction/Fraction.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/MullerSolver.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/RiddersSolver.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/SecantSolver.java-131-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/DormandPrince54Integrator.java-151-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-326-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-163-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-204-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-210-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-254-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-366-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/util/MathUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/complex/Complex.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-321-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/StatUtils.java-613-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-350-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-420-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/analysis/BrentSolver.java-219-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-355-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/geometry/Rotation.java-117-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_101/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-187-189
