fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/LongRange.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSet.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSet.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-936-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrTokenizer.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-376-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/NumericEntityUnescaper.java-39-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5185-5187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/Validate.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-149-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-1561-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1954-1956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2255-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2589-2591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2595-2597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/Validate.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/Validate.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2967-2971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2997-3001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3026-3030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3055-3059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3084-3088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3113-3117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3142-3146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3171-3175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3200-3204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-492-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/StopWatch.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1380-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1384-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2008-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ObjectUtils.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ObjectUtils.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3863-3870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-886-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/NumberUtils.java-1368-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-987-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-1465-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-1507-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3989-3991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-745-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3510-3514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1220-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1267-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2056-2058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MemberUtils.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1540-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1608-1610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1611-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1717-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3796-3798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3802-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1724-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1750-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1802-1804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1828-1830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1880-1882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1954-1956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1986-1988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2018-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2050-2052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2082-2084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-759-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1352-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1455-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1769-1771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1889-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1921-1923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2096-2098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-704-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1116-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1125-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-929-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BitField.java-49-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/Validate.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1382-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-548-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1910-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1937-1939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2174-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/AggregateTranslator.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-936-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1644-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1801-1803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2807-2809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2894-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3939-3941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3982-3984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4103-4105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4145-4147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4215-4217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4257-4259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4349-4351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4392-4394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5225-5227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5228-5230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5483-5487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1281-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1349-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1392-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1452-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1495-1497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1555-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1598-1600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1660-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1705-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-1766-1768
