fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IntRange.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/FloatRange.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSet.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-470-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BooleanUtils.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1803-1803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/CompositeFormat.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2065-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2630-2630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrTokenizer.java-505-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableDouble.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableFloat.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MethodUtils.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-719-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1615-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1916-1916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3689-3689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/IDKey.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1584-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/FastDateFormat.java-1674-1674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/math/Fraction.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSet.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/RandomStringUtils.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/RandomStringUtils.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1683-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1808-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1889-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrMatcher.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2773-2773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2853-2853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-3484-3484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/LocaleUtils.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/LocaleUtils.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrSubstitutor.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1311-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1354-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1380-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1963-1963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-1974-1974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/StrBuilder.java-2326-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/EscapeUtils.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/EscapeUtils.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/EscapeUtils.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/EscapeUtils.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/EscapeUtils.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/EscapeUtils.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/text/translate/UnescapeUtils.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharUtils.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ClassUtils.java-657-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BitField.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BitField.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/BitField.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableInt.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableByte.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableByte.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableShort.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableDouble.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableLong.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableFloat.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableFloat.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableFloat.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/mutable/MutableFloat.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/MemberUtils.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/FieldUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/reflect/ConstructorUtils.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/WordUtils.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-748-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1547-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-1721-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2939-2939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-2983-2983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4153-4153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4265-4265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4448-4448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-4497-4497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5093-5093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5235-5235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringUtils.java-5532-5532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/StringEscapeUtils.java-483-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1574-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/CharSetUtils.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3830-3830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3863-3863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3895-3895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3928-3928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3960-3960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-3993-3993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4025-4025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4058-4058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4090-4090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4123-4123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4155-4155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4188-4188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4220-4220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4253-4253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4285-4285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4318-4318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4350-4350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/ArrayUtils.java-4383-4383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ContextedException.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ContextedException.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/DefaultExceptionContext.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ContextedRuntimeException.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ContextedRuntimeException.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateFormatUtils.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateFormatUtils.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1134-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1161-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_41/src/java/org/apache/commons/lang/time/DateUtils.java-1695-1695
