fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ant/CompileTask.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-414-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1020-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionInjector.java-738-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AngularPass.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageExtractor.java-138-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalNamespace.java-493-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-639-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InstrumentFunctions.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-290-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameReferenceGraph.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RemoveUnusedVars.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenamePrototypes.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenamePrototypes.java-112-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenamePrototypes.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenamePrototypes.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1977-1979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-142-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-412-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-809-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckGlobalNames.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-336-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JsMessageVisitor.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-590-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1307-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1330-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2964-2965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2973-2974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-270-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceMessages.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/StripCode.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/StripCode.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-424-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DefaultPassConfig.java-1308-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureRewriteClass.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-1545-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ScopedAliases.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1460-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/FunctionType.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/JSType.java-622-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-1120-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-227-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CommandLineRunner.java-489-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-184-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-110-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/NamedType.java-240-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RemoveUnusedVars.java-841-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-672-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-310-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-515-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JSModuleGraph.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-999-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasExternals.java-763-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasExternals.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ConcreteType.java-140-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-756-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-362-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-1340-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-594-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeTraversal.java-582-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodeGenerator.java-869-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-582-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-429-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ScopedAliases.java-497-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/SymbolTable.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-571-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GenerateExports.java-133-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1252-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/Node.java-969-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-304-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-787-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-109-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-647-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeSimplifyRegExp.java-33-37
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1151-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowGraph.java-190-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-123-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1087-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1356-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/JSDocInfo.java-1397-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-1016-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CompilerInput.java-264-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-1081-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-257-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/NamedType.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-757-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PhaseOptimizer.java-435-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-550-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/JSModuleGraph.java-459-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasStrings.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-244-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-457-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-483-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1110-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1110-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Validator.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Reader.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DefinitionsRemover.java-350-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-466-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-998-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Tracer.java-375-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-752-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-813-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/deps/PathUtil.java-185-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-208-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckUnreachableCode.java-54-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-312-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceMessages.java-70-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckAccessControls.java-369-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CheckRegExp.java-90-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2427-2431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/parsing/IRFactory.java-1211-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-3265-3267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-609-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineVariables.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DefaultPassConfig.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DefaultPassConfig.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-702-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/ObjectType.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CombinedCompilerPass.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TightenTypes.java-649-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineProperties.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/RenameProperties.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/CodeGenerator.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-507-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AliasKeywords.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GlobalNamespace.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-407-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-250-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/RecordType.java-121-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-103-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1210-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-532-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-428-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-179-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-897-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/rhino/jstype/UnionType.java-183-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-575-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-1573-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/Compiler.java-1534-1538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/OptimizeParameters.java-501-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/regex/CharRanges.java-43-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-850-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AstParallelizer.java-223-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DisambiguateProperties.java-504-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-141-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypeInference.java-140-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedScopeCreator.java-1621-1630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/VariableMap.java-146-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1056-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/AstValidator.java-768-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/TypedCodeGenerator.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/InlineFunctions.java-519-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NodeUtil.java-2132-2137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/DataFlowAnalysis.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-528-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/ClosureRewriteClass.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_120/src/com/google/javascript/jscomp/NameAnalyzer.java-965-969
