fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-185-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-656-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-661-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-666-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-686-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-622-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-205-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-181-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1384-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1404-1412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-221-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-921-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-948-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-257-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-132-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/SparseRealMatrix.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-548-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-680-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-714-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/Fraction.java-292-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-123-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-125-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Rotation.java-207-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-726-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1277-1291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-139-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-959-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-279-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-303-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomDataImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/RandomDataImpl.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1321-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3D.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-742-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-799-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-273-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-200-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-982-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-763-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3D.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/StatUtils.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/StatUtils.java-518-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TestUtils.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-999-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1048-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/ValueServer.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/minimization/BrentMinimizer.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/MathRuntimeException.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/MathException.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/TransformerMap.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ContinuedFraction.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-124-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-914-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-156-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-847-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-137-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-410-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-902-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-912-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-301-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/CompositeFormat.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-645-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/Complex.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-139-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-139-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-148-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1339-1347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1359-1367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/FractionFormat.java-270-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/FractionFormat.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-145-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-158-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-197-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-367-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/MathUtils.java-956-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-524-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-542-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-560-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/ComplexFormat.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/complex/ComplexFormat.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3D.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-348-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-838-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-101-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/Frequency.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/Frequency.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorFormat.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/RealVectorFormat.java-312-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-189-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-424-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_92/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-296-298
