fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_23/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-436-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2799-2803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2804-2806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2813-2816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2817-2820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2821-2823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2824-2826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2827-2830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2831-2834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2835-2838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2839-2842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2864-2866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2867-2870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2871-2874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2875-2877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2881-2883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2884-2887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2888-2891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2892-2895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-901-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-904-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-910-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-920-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-927-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-931-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1221-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1224-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1227-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1234-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1238-1240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1247-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1256-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1259-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/MeterPlot.java-1262-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-952-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-955-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PolarPlot.java-986-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4486-4488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4489-4491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4492-4494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4498-4501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4502-4505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4506-4509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4510-4513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4514-4517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4518-4521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4522-4525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4526-4529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4530-4533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4534-4537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4538-4541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4542-4545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4546-4549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4550-4553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4554-4557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4558-4561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4562-4565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4566-4569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4570-4573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4582-4585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/XYPlot.java-4586-4588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1190-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1195-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1199-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1208-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1211-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/Plot.java-1214-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YInterval.java-111-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YInterval.java-111-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/IntervalXYDelegate.java-431-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/IntervalXYDelegate.java-431-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YWithXInterval.java-115-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YWithXInterval.java-115-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/LookupPaintScale.java-97-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYCoordinate.java-152-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/Range.java-330-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLC.java-125-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLC.java-125-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/AxisSpace.java-330-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/AxisSpace.java-330-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/ColumnArrangement.java-357-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/ColumnArrangement.java-357-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/FlowArrangement.java-427-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/FlowArrangement.java-427-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/SimpleHistogramBin.java-236-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYInterval.java-140-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYInterval.java-140-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RectangleInsets.java-157-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/RectangleInsets.java-157-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/SimpleHistogramBin.java-208-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-945-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/VectorDataItem.java-106-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/VectorDataItem.java-121-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YIntervalDataItem.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YIntervalDataItem.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/YIntervalDataItem.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYIntervalDataItem.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYIntervalDataItem.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYIntervalDataItem.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYIntervalDataItem.java-130-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYIntervalDataItem.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XIntervalDataItem.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XIntervalDataItem.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XIntervalDataItem.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLCItem.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLCItem.java-109-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLCItem.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/ohlc/OHLCItem.java-139-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/DatasetUtilities.java-703-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/DatasetUtilities.java-1474-1479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/VectorRenderer.java-131-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/VectorRenderer.java-187-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/SegmentedTimeline.java-1692-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/RectangleConstraint.java-227-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ShapeUtilities.java-105-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/PaintUtilities.java-157-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/Range.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/Statistics.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYBoxAnnotation.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYBoxAnnotation.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYBoxAnnotation.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYBoxAnnotation.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryAxis.java-1201-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/LegendItem.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/DefaultDrawingSupplier.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2807-2809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2810-2812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2852-2854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2855-2857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2858-2860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/PiePlot.java-2878-2880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/plot/FastScatterPlot.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/urls/CustomXYURLGenerator.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/Statistics.java-345-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/Statistics.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/Statistics.java-422-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/Statistics.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/ColumnArrangement.java-156-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/GridArrangement.java-120-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/FlowArrangement.java-143-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/FlowArrangement.java-154-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/CenterArrangement.java-122-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/WaferMapDataset.java-205-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/WaferMapDataset.java-205-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/TimeSeriesTableModel.java-174-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/CombinedDataset.java-523-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ObjectUtilities.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ObjectUtilities.java-351-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/util/ObjectUtilities.java-374-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/general/CombinedDataset.java-485-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/SimpleHistogramBin.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/statistics/SimpleHistogramBin.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/Vector.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/Vector.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/Vector.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYCoordinate.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYCoordinate.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/XYCoordinate.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Week.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Week.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Week.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Minute.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Minute.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/time/Minute.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPointerAnnotation.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYTextAnnotation.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1618-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1621-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/JFreeChart.java-1624-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextBox.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/GrayPaintScale.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/GrayPaintScale.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/GrayPaintScale.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2365-2367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2372-2374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2455-2457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/AbstractRenderer.java-2462-2464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-839-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-961-963
