fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2637-2641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrMatcher.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-737-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5207-5209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/BooleanUtils.java-965-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5218-5224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-390-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-394-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-176-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NotImplementedException.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-516-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/DoubleRange.java-371-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-815-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NumberUtils.java-597-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3690-3694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-1104-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-1003-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/FastDateFormat.java-214-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/DefaultMetaFormatFactory.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1555-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1610-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-857-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-953-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1014-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1075-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1136-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1197-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1258-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1319-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1380-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1846-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1066-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1505-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/FloatRange.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-766-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-945-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1967-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-5163-5170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-1072-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrLookup.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/NotImplementedException.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3425-3429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4259-4262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4280-4283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-70-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-358-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableError.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableException.java-171-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberUtils.java-643-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSet.java-157-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-387-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-888-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-915-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/RandomStringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1344-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1496-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrTokenizer.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1700-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2799-2801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3500-3502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3898-3900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberRange.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/NumberRange.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/IntHashMap.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/IntHashMap.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-453-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-548-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2987-2990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharSetUtils.java-305-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-556-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-201-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2128-2130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-687-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-582-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/exception/NestableDelegate.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1900-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrSubstitutor.java-804-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ClassUtils.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3312-3314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/IntHashMap.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/ToStringStyle.java-424-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/math/Fraction.java-335-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/CharRange.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1809-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-1831-1833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2424-2426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/StrBuilder.java-2450-2452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/MetaFormatSupport.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-702-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/Entities.java-718-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enum/Enum.java-594-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/Enum.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/enums/ValuedEnum.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-705-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-882-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-1512-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2010-2012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-2015-2017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-3840-3842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4186-4188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringUtils.java-4226-4228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/StringEscapeUtils.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-711-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-773-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-804-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-689-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-769-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_49/src/java/org/apache/commons/lang/ArrayUtils.java-995-997
