fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_94/src/java/org/apache/commons/math/util/MathUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/RealVectorImpl.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-107-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-175-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-410-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/random/RandomDataImpl.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-868-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/MatrixUtils.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-364-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-291-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-344-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/MultistepIntegrator.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-156-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_94/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-154-156
