fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-369-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-456-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/StringConverter.java-127-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2351-2357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-93-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-479-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Interval.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-464-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-351-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/StringConverter.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicGJChronology.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/SkipDateTimeField.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-815-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-360-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2400-2402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1622-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BasePeriod.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-338-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-432-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-566-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1265-1267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-179-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2087-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-467-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/GJChronology.java-674-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterManager.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterManager.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterManager.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterManager.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterManager.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDurationField.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/MillisDurationField.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/BaseDateTimeField.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractDuration.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractInstant.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1489-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1707-1709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-384-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-685-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-820-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-838-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Duration.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Duration.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Duration.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Duration.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Duration.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-632-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2119-2124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2178-2183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BaseChronology.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-363-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1456-1464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1468-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-135-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-203-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/IslamicChronology.java-344-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2100-2102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-305-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2317-2325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ISOChronology.java-169-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDateTime.java-793-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Period.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-710-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-752-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/PeriodType.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateMidnight.java-410-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-1031-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/MutableDateTime.java-604-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTime.java-641-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatter.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatter.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ZonedChronology.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Partial.java-738-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2271-2275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2292-2295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/LimitChronology.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeComparator.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractPeriod.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractPartial.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-404-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2015-2017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1361-1367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-331-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BuddhistChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/ISOChronology.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractPartial.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-428-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1393-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1405-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/CopticChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/EthiopicChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-240-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeZone.java-655-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/field/FieldUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/DateTimeUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalTime.java-1472-1474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeParserBucket.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/base/BasePeriod.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2255-2258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1711-1723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Seconds.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Minutes.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Hours.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Years.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Weeks.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Months.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/Days.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/FormatUtils.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/convert/StringConverter.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-106-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/LocalDate.java-636-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2488-2491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2137-2139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_18/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2150-2152
