fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3676-3678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharSetUtils.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-668-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-832-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-634-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-670-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1557-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-538-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-955-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-636-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/Fraction.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1627-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2771-2773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3437-3439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-731-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-811-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-931-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1011-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3812-3819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/BitField.java-49-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1956-1958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/TypeUtils.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1307-1312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1940-1942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2109-2111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1610-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1678-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1681-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1787-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3866-3868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3872-3874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1506-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1724-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1750-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1776-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1802-1804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1828-1830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1880-1882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1954-1956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1986-1988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-2018-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-2050-2052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-2082-2084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1219-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1441-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1544-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1649-1651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1755-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1875-1877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2082-2084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2186-2188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-1116-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-1125-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-4015-4019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-351-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3339-3341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DateUtils.java-1083-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrTokenizer.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/mutable/MutableInt.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/mutable/MutableByte.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/mutable/MutableShort.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/mutable/MutableBoolean.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/mutable/MutableLong.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/Validate.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2053-2055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2774-2783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/RandomStringUtils.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1664-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1619-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharRange.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1903-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1925-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2224-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2534-2536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2560-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-113-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2066-2068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2071-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/EqualsBuilder.java-649-651
