fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_22/source/org/jfree/data/KeyedObjects2D.java-331-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3050-3056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3340-3346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3373-3379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CategoryAxis3D.java-181-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-364-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-233-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/text/TextUtilities.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/AbstractObjectList.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-105-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-295-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-315-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-341-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-361-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-267-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-287-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-313-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-333-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-278-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-439-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-579-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/title/PaintScaleLegend.java-564-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PlotUtilities.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/ValueAxis.java-719-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1453-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot.java-820-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot.java-1010-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot.java-1145-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-3111-3122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3508-3519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3574-3585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-206-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/title/LegendTitle.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-340-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/NumberAxis.java-1012-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/LogAxis.java-762-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1313-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/VectorRenderer.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot3D.java-506-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CategoryAxis3D.java-129-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1066-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1266-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BarRenderer3D.java-664-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/title/TextTitle.java-511-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/SpiderWebPlot.java-1415-1422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SymbolAxis.java-588-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SymbolAxis.java-682-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1170-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1174-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1185-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1189-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1369-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1373-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1384-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1388-1391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1117-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1121-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1132-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1136-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartFactory.java-356-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartFactory.java-482-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/RingPlot.java-414-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/NumberAxis3D.java-147-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/Second.java-425-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/PeriodAxis.java-742-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/ThermometerPlot.java-1374-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot.java-2910-2912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/MeterPlot.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PolarPlot.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/editor/DefaultPlotEditor.java-552-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/editor/DefaultPlotEditor.java-567-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot3D.java-483-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-153-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1128-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1327-1342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1079-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/ThermometerPlot.java-1010-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/ThermometerPlot.java-1021-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/ThermometerPlot.java-1032-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SymbolAxis.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-150-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-948-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-981-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-784-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/PeriodAxis.java-657-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CategoryAxis3D.java-198-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CategoryAxis.java-564-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SymbolAxis.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SymbolAxis.java-385-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SymbolAxis.java-442-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-192-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/annotations/XYBoxAnnotation.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/annotations/XYShapeAnnotation.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/JFreeChart.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/text/TextBox.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-927-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-960-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/LineRenderer3D.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/BarRenderer3D.java-314-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-492-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/Axis.java-1194-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/title/PaintScaleLegend.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/title/TextTitle.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/title/LegendTitle.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/SpiderWebPlot.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot.java-2054-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot.java-2355-2358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot3D.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/needle/MeterNeedle.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PiePlot3D.java-428-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/FastScatterPlot.java-780-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/FastScatterPlot.java-836-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/PolarPlot.java-1141-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-306-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/annotations/XYImageAnnotation.java-235-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-963-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/JFreeChart.java-1321-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-518-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/LogarithmicAxis.java-939-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/editor/DefaultPlotEditor.java-594-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/editor/DefaultPlotEditor.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/ValueAxis.java-566-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/ValueAxis.java-590-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-568-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-653-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/title/TextTitle.java-566-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/TimeSeriesCollection.java-571-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1888-1893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1901-1906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/SerialUtilities.java-191-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/AbstractObjectList.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xml/CategoryDatasetHandler.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xml/PieDatasetHandler.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xml/RootHandler.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/editor/DefaultPlotEditor.java-583-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-643-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/OutlierListCollection.java-142-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-500-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-271-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-452-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/annotations/XYLineAnnotation.java-177-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/SerialUtilities.java-115-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/util/SerialUtilities.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CategoryAxis.java-985-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/MeterPlot.java-862-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1759-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1777-1782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1806-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-1824-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/text/TextUtilities.java-489-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/ValueAxis.java-688-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/block/BorderArrangement.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/text/TextUtilities.java-125-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-609-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-884-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/CategoryPlot.java-970-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-690-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-1054-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3693-3700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/XYPlot.java-3715-3722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CyclicNumberAxis.java-1010-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SegmentedTimeline.java-1109-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xml/PieDatasetHandler.java-101-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/ModuloAxis.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/LogarithmicAxis.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-325-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/NumberAxis.java-1152-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/LogAxis.java-495-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/SymbolAxis.java-547-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/DateAxis.java-1484-1489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-411-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-636-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/general/DatasetUtilities.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/KeyedObject.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1474-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1478-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1482-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1492-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1496-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1500-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/CyclicNumberAxis.java-864-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/ModuloAxis.java-307-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/block/AbstractBlock.java-600-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartRenderingInfo.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/editor/DefaultPlotEditor.java-178-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-421-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/axis/PeriodAxis.java-881-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/servlet/ServletUtilities.java-395-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-858-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/ChartPanel.java-886-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/plot/ThermometerPlot.java-1142-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/data/xml/CategoryDatasetHandler.java-102-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/imagemap/ImageMapUtilities.java-180-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1472-1481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_22/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1490-1499
