fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-97-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2119-2121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2776-2778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2782-2784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-2155-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3449-3453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3495-3499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3524-3528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3553-3557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3582-3586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3611-3615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3640-3644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3669-3673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3698-3702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3941-3967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3941-3967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SystemUtils.java-1423-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5778-5780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3979-3985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/EnumUtils.java-114-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-448-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-174-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1669-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1669-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1669-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1343-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/SerializationUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-777-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-463-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-827-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Validate.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3897-3922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3897-3922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-789-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1307-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-640-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-694-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-319-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1481-1483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6918-6920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-7075-7077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-228-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-352-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-384-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-416-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2514-2516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1473-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1516-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1542-1544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-659-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-957-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-140-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4302-4304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4925-4927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5754-5756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-290-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-311-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-802-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-288-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-301-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FormatCache.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-6922-6924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-7079-7081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1246-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-244-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-260-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1720-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-489-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2195-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-409-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/Range.java-408-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-108-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-208-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-1005-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-1049-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1469-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharUtils.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/CharRange.java-341-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-2403-2405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-505-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1545-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-132-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-390-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-287-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-649-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3910-3912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3917-3919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-3954-3956
