fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_97/src/java/org/apache/commons/math/analysis/BrentSolver.java-138-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-126-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-475-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-321-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-859-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-142-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-171-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-121-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-417-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/RandomDataImpl.java-425-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-354-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1294-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-203-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-582-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-451-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Vector3D.java-279-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-879-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-89-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-770-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/ValueServer.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-929-931
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-125-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-133-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-179-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-187-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-81-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-95-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-551-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-926-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-264-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-442-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-362-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/events/EventState.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-935-940
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-347-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-123-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastSineTransformer.java-233-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/MultiDirectional.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/DefaultTransformer.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-73-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-428-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-616-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-675-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-709-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-817-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-855-857
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-190-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-395-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-350-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/FractionFormat.java-246-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-306-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-366-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-347-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-741-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-221-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-111-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-615-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-687-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-651-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/Frequency.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-840-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-662-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-407-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-437-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-850-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-259-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/DefaultTransformer.java-46-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/ComplexFormat.java-348-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/ValueServer.java-101-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/ValueServer.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1359-1361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-508-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-661-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-529-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/MathException.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-181-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-328-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1285-1287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1035-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-642-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-123-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/complex/Complex.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-126-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-642-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-678-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/random/ValueServer.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Vector3D.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Vector3D.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Vector3D.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/geometry/Rotation.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-611-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-601-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-363-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/fraction/Fraction.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-254-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_97/src/java/org/apache/commons/math/util/MathUtils.java-330-333
