fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-697-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/graph/GraphPruner.java-68-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-711-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-814-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Reader.java-1073-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/Util.java-84-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MinimizeExitPoints.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-1170-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineSimpleMethods.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-419-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-440-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1184-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-1031-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-681-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-630-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DataFlowAnalysis.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-342-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-2146-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-1829-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1380-1384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-327-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-465-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-104-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ant/CompileTask.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/ModificationVisitor.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/RecordType.java-146-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeValidator.java-504-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-214-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-965-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-442-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-248-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-143-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-221-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-241-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-787-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-1002-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-985-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-486-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-594-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineVariables.java-399-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedVars.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenamePrototypes.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExternExportsPass.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExternExportsPass.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PerformanceTracker.java-346-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Normalize.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-439-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StrictModeCheck.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StrictModeCheck.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/deps/SortedDependencies.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/deps/SortedDependencies.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineObjectLiterals.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-568-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-919-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionType.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionType.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-685-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NameAnalyzer.java-1698-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/deps/DepsGenerator.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineProperties.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/NodeUtil.java-3334-3336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/deps/SortedDependencies.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-477-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JSModule.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-730-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/UnionType.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-874-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-538-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-449-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/VarCheck.java-218-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-427-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StrictModeCheck.java-157-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1426-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/FunctionType.java-1236-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-71-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-611-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AstParallelizer.java-166-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-1358-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CommandLineRunner.java-735-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-1349-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1137-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-646-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StatementFusion.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars2.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-1103-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-556-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-520-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-735-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-224-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AliasExternals.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-584-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1439-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AstParallelizer.java-224-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-539-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1923-1926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-1927-1930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionInjector.java-510-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-562-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenamePrototypes.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-1104-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-1137-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSType.java-1182-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/LinkedFlowScope.java-212-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-1038-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckAccessControls.java-428-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CollapseProperties.java-1016-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CleanupPasses.java-112-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-1031-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/jsonml/Writer.java-362-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessTweaks.java-245-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-367-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-571-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ShadowVariables.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-929-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypedScopeCreator.java-2101-2104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DefaultPassConfig.java-514-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-258-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/GlobalNamespace.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ShadowVariables2.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ProcessDefines.java-351-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/DisambiguateProperties.java-1021-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineFunctions.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/Compiler.java-1222-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/regex/RegExpTree.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/StrictModeCheck.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/OptimizeParameters.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-528-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TightenTypes.java-908-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-454-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-406-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeCheck.java-784-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CheckSuspiciousCode.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-249-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/parsing/IRFactory.java-1053-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-114-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-415-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/ScopedAliases.java-295-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars.java-288-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/RenameVars2.java-288-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/TypeInference.java-591-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/graph/GraphColoring.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/JsMessageVisitor.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/RecordType.java-95-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/CodeGenerator.java-897-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/InlineVariables.java-287-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/jscomp/SymbolTable.java-1541-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-692-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_116/src/com/google/javascript/rhino/Node.java-979-993
