fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionInjector.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JSModuleGraph.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineFunctions.java-428-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JsMessageVisitor.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/JsMessageVisitor.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-957-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1011-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-3018-3022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodeGenerator.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckSideEffects.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PhaseOptimizer.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PhaseOptimizer.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CoalesceVariableNames.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-1376-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-1457-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SpecializeModule.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodePrinter.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AliasStrings.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/deps/SortedDependencies.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/deps/SortedDependencies.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-650-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeValidator.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-93-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ConcreteType.java-69-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1155-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-603-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ScopedAliases.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-1307-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RenameVars2.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ArrowType.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/ArrowType.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-1260-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-968-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RhinoErrorReporter.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PassConfig.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-2984-2988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ShadowVariables2.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameAnalyzer.java-1856-1860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-162-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-1285-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionRewriter.java-422-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionRewriter.java-483-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/RecordType.java-258-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-751-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-758-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-473-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-430-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SourceFile.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/regex/RegExpTree.java-242-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Tracer.java-375-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DefinitionsRemover.java-50-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-228-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-1040-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1300-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1367-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-292-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-613-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-714-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-176-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-375-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1886-1896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionInjector.java-548-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-660-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-325-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MinimizeExitPoints.java-277-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExpressionDecomposer.java-860-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1112-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1341-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1353-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-1405-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-646-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-654-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RemoveUnusedVars.java-958-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/Reader.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-963-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-803-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-1083-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/deps/SortedDependencies.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ConcreteType.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-572-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExploitAssigns.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeInference.java-1031-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/VoidType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/PropertyMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-1095-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedCodeGenerator.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-439-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-917-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StatementFusion.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-233-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CallGraph.java-603-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CallGraph.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CallGraph.java-709-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/LinkedFlowScope.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1031-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CodePrinter.java-190-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeValidator.java-782-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-355-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineVariables.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ScopedAliases.java-425-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeCheck.java-2007-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-610-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/UnionType.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/Node.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-727-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/StatementFusion.java-138-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/LinkedFlowScope.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceMessages.java-238-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ReplaceMessages.java-345-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-110-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/Node.java-797-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedScopeCreator.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PhaseOptimizer.java-435-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/FunctionRewriter.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CheckAccessControls.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-286-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AmbiguateProperties.java-591-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypeInference.java-1369-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-259-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GlobalNamespace.java-1165-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/Compiler.java-1427-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/FunctionType.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-510-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-336-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-320-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSType.java-496-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedScopeCreator.java-1333-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1854-1867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TightenTypes.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1025-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-1039-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/AliasKeywords.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/RecordType.java-121-124
