fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSetUtils.java-209-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1128-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/WordUtils.java-383-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-343-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1023-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3435-3437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3479-3481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1047-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1291-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1352-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-986-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1043-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2744-2752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2251-2253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-199-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2330-2337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2093-2095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5726-5728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-125-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-837-840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-634-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2008-2017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2008-2017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2008-2017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/StopWatch.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2662-2664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/StopWatch.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4430-4436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-1112-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3666-3674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3702-3710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-116-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-116-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-184-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-184-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-628-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-174-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-197-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-137-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-255-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1758-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1861-1869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1964-1972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2069-2077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2175-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2295-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2502-2510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2606-2614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharRange.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-305-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1363-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-584-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1967-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1995-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-642-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-732-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-759-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-786-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-813-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-904-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-931-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-958-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-985-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-830-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1460-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/SystemUtils.java-1406-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-271-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java-72-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/SerializationUtils.java-84-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3775-3777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3802-3804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3829-3831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3856-3858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3883-3885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3910-3912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3937-3939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3964-3966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ObjectUtils.java-222-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-593-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1801-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1904-1914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2007-2017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2114-2124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2218-2228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2389-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2545-2555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2650-2660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1435-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3597-3605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-3632-3640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-352-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3211-3220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-985-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-849-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1021-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/StopWatch.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-206-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-233-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-233-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-311-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-311-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1580-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6396-6398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6553-6555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharSetUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-555-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-223-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1067-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/WordUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/WordUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/CharUtils.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/SerializationUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5100-5102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2324-2326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2386-2388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2542-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2603-2605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-368-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/Fraction.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1547-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-1721-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4221-4223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5775-5777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2737-2740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1754-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1438-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2141-2143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2174-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-5723-5725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6400-6402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-6557-6559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/WordUtils.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-843-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1443-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1406-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-369-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-280-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1735-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-619-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1190-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4931-4933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2683-2687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ClassUtils.java-347-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ObjectUtils.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2085-2087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-2088-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/Validate.java-1042-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-982-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DateUtils.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-973-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1051-1053
