fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1572-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ShadowVariables.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionInjector.java-271-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-357-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckAccessControls.java-388-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-476-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-764-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-212-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionInjector.java-774-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1181-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ClosureCodingConvention.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/XtbMessageBundle.java-175-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-866-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-938-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-915-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1014-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-2068-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-377-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-954-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-568-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-329-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CallGraph.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CallGraph.java-705-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CallGraph.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DisambiguateProperties.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Scope.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1266-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1044-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/SimpleErrorReporter.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/SimpleErrorReporter.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DisambiguateProperties.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessDefines.java-426-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LinkedFlowScope.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/GlobalNamespace.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameVars.java-463-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ant/CompileTask.java-106-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-140-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-1223-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/CharRanges.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/CharRanges.java-278-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/CharRanges.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-148-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AliasExternals.java-443-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-149-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ConcreteType.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-174-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-663-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JvmMetrics.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-458-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/LineNumberCheck.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionNames.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/IRFactory.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodeGenerator.java-406-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-205-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PhaseOptimizer.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-466-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-227-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/JSDocInfo.java-1490-1492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/ScriptRuntime.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1024-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1428-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Writer.java-47-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/Node.java-715-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-1198-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-1535-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Tracer.java-686-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1142-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-123-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-1375-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1582-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-1101-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-270-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ExpressionDecomposer.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionType.java-147-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameProperties.java-289-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-185-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AliasExternals.java-234-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-754-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CallGraph.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Normalize.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1120-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SpecializeModule.java-353-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-439-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InlineObjectLiterals.java-425-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/XtbMessageBundle.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/XtbMessageBundle.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-682-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JvmMetrics.java-50-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JvmMetrics.java-57-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-260-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessDefines.java-249-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/Node.java-678-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/VariableMap.java-69-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PrepareAst.java-97-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveTryCatch.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1393-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodePrinter.java-523-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceCssNames.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-2024-2042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CheckGlobalNames.java-130-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1488-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReplaceStrings.java-222-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CodeGenerator.java-1139-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-416-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-320-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-575-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1097-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1416-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-453-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionInjector.java-631-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-917-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/RegExpTree.java-1655-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1849-1853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2095-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1503-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-372-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-472-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Normalize.java-336-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Writer.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Reader.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/JsAst.java-51-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CoalesceVariableNames.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameVars.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/deps/SortedDependencies.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PrepareAst.java-63-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PrepareAst.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CombinedCompilerPass.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MethodCompilerPass.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-737-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-82-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SpecializeModule.java-296-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedScopeCreator.java-1576-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/jsonml/Reader.java-1107-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/IRFactory.java-781-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypedCodeGenerator.java-205-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1519-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-871-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/NameAnalyzer.java-838-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-348-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TightenTypes.java-1163-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Tracer.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ScopedAliases.java-245-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-714-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-557-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RenameProperties.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/Node.java-1528-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeInference.java-775-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1969-1986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/AstParallelizer.java-165-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-154-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/RemoveUnusedVars.java-383-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-449-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/CollapseProperties.java-937-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/Compiler.java-1304-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ant/CompileTask.java-553-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/ant/CompileTask.java-372-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/CharRanges.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/regex/CharRanges.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-241-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/OptimizeParameters.java-536-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-215-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/TypeCheck.java-1415-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/SymbolTable.java-1502-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_2/src/com/google/javascript/jscomp/parsing/IRFactory.java-1033-1038
