fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1463-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4995-5004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharRange.java-237-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/WordUtils.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4743-4753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-640-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-733-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3022-3031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/SerializationUtils.java-189-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-217-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4125-4140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4125-4140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4125-4140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2157-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2157-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java-89-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-78-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-53-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-58-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-707-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/LocaleUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1511-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-886-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-925-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-964-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1003-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1042-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1081-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1120-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1159-1169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5556-5558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-180-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-600-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-161-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-807-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-830-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-346-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-201-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2204-2206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-714-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-714-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-252-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3563-3566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharRange.java-339-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-838-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/Fraction.java-838-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharRange.java-317-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-197-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1380-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2009-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-1861-1863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3205-3207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4055-4057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4115-4117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-5540-5542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-446-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-450-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-775-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-895-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-899-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-939-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-975-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-979-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1015-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4387-4389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4452-4454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4517-4519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4582-4584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4647-4649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4712-4714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4777-4779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4842-4844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4907-4909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-131-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4778-4781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-4827-4830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-344-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-392-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-408-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-424-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-440-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSet.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-894-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-921-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-961-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Validate.java-1009-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-605-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3017-3035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4321-4323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3687-3689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1631-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-40-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-485-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-655-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-762-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-848-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-636-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-296-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DateUtils.java-613-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/ClassUtils.java-892-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2271-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Range.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1065-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/CharSetUtils.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-449-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-352-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-445-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2692-2696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2123-2125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3692-3694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-301-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2114-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-638-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/Range.java-338-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-2301-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1041-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/StringUtils.java-3862-3866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_30/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-596-605
