fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1219-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-880-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Writer.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Reader.java-494-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-781-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PhaseOptimizer.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PhaseOptimizer.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameVars.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/deps/SortedDependencies.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ScopedAliases.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameVars2.java-294-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/Node.java-960-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-576-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-702-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-1240-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1224-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-563-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1117-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RecordFunctionInformation.java-66-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Strings.java-75-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckAccessControls.java-706-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1321-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JSModuleGraph.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckGlobalNames.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-285-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-299-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-473-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-1075-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseProperties.java-565-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-874-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasExternals.java-649-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1388-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-196-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DisambiguateProperties.java-1022-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DataFlowAnalysis.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-1165-1172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CheckProvides.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageVisitor.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-250-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-602-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-1097-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-698-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-1347-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenameLabels.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-1539-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StrictModeCheck.java-157-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/deps/SortedDependencies.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-855-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-1236-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/UnionType.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2168-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CoalesceVariableNames.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineVariables.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-1630-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-67-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-244-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1739-1749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-660-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CallGraph.java-396-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AstValidator.java-768-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SourceFile.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-717-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessTweaks.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-2218-2223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StrictModeCheck.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-528-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-970-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1614-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedCodeGenerator.java-120-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1446-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/XtbMessageBundle.java-176-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-454-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ScopedAliases.java-501-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-1200-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-248-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-392-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/regex/RegExpTree.java-1523-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-570-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-407-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasStrings.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CommandLineRunner.java-656-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-740-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionRewriter.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/RecordType.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-1358-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-625-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-293-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-262-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-1305-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameAnalyzer.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/Node.java-997-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodePrinter.java-94-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-514-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ScopedAliases.java-491-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AliasStrings.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Normalize.java-726-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StrictModeCheck.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/FunctionType.java-954-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessageVisitor.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedVars.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StrictModeCheck.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeValidator.java-370-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-710-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-865-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-91-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineProperties.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-342-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-712-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureCodingConvention.java-72-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1439-1450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ShadowVariables.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NodeUtil.java-3079-3082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CoalesceVariableNames.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/DefaultPassConfig.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GlobalNamespace.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ShadowVariables2.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/StrictModeCheck.java-168-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-897-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/RecordType.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1152-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-1169-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/SymbolTable.java-1527-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-936-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/JsMessage.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/OptimizeParameters.java-399-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeCheck.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ConcreteType.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1489-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-117-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ReplaceMessages.java-317-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/InlineFunctions.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-1515-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-658-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-856-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ProcessDefines.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-1499-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-547-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-173-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypedScopeCreator.java-539-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeInference.java-492-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-116-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/CodeGenerator.java-211-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/RenamePrototypes.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/FunctionInjector.java-704-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TightenTypes.java-988-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TypeValidator.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/parsing/IRFactory.java-233-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-415-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-176-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-176-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/Compiler.java-1227-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-403-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-197-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-149-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_113/src/com/google/javascript/jscomp/ClosureCodingConvention.java-402-412
