fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-113-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-479-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/special/Beta.java-193-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-75-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-639-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-649-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-319-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/MultiDirectional.java-60-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-826-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-387-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/MultiDirectional.java-101-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-223-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-116-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-115-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-208-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-389-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-407-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-189-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastSineTransformer.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-594-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-449-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-626-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-671-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-140-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-741-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-421-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-564-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-433-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-891-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-279-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-378-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1313-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-478-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-173-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1247-1253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-999-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-321-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/ValueServer.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-444-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/StepNormalizer.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-943-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-191-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-208-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/optimization/NelderMead.java-94-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-92-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-896-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-202-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-112-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-699-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-522-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-390-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/DefaultTransformer.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-194-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-171-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-173-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-367-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-186-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-191-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-233-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-306-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-375-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-414-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/Complex.java-242-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-406-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-882-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-732-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-535-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-139-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-658-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-684-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-447-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/MathException.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-870-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-889-897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-850-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Vector3D.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Vector3D.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/geometry/Rotation.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/RandomDataImpl.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-128-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-442-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/FractionFormat.java-344-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-525-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-530-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-399-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-189-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/util/MathUtils.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-521-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-535-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/complex/ComplexFormat.java-376-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatisticsImpl.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-101-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/Frequency.java-96-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-161-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-416-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-869-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-937-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/SwitchingFunctionsHandler.java-98-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-163-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/fraction/Fraction.java-351-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-478-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-347-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-988-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_103/src/java/org/apache/commons/math/ode/RungeKuttaFehlbergIntegrator.java-313-317
