fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-63-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-556-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-6032-6039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1383-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharRange.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5068-5070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4315-4317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4936-4938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2311-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1753-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1798-1800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1856-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1901-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1959-1961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2004-2006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2064-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2111-2113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2170-2172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2215-2217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2290-2292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2386-2388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2497-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2542-2544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2601-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-981-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ObjectUtils.java-120-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharRange.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4243-4247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-915-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1447-1449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1617-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2227-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3368-3370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3412-3414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3537-3539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3572-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3606-3608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3642-3644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3675-3677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4164-4166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5717-5719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java-96-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Range.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1380-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-3317-3319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4167-4169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4227-4229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2684-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2706-2708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2728-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2752-2754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2774-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2796-2798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2820-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2842-2844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2864-2866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2888-2890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2910-2912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2932-2934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2956-2958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2978-2980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3000-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3024-3026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3046-3048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3068-3070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3092-3094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3114-3116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3136-3138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3160-3162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3182-3184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3204-3206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/SystemUtils.java-1755-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/SystemUtils.java-1803-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1035-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2641-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2647-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Validate.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-2147-2149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3465-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3510-3514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3539-3543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3568-3572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3597-3601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3626-3630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3655-3659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3684-3688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3713-3717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/exception/ContextedException.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/StopWatch.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/CharUtils.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2644-2646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/WordUtils.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1839-1841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-1885-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4234-4236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4240-4242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1082-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1115-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1118-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1136-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1185-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1203-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1206-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1221-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1224-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1239-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1242-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2745-2747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2756-2758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/LocaleUtils.java-111-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/DateUtils.java-965-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5671-5673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-5675-5677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/Fraction.java-607-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-507-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/Range.java-321-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-6167-6169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-6274-6276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/StringUtils.java-4038-4040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-584-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-589-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_28/src/main/java/org/apache/commons/lang3/ClassUtils.java-602-607
