fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-623-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-797-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1160-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1339-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1341-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1360-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Parser.java-1925-1925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/Scanner.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedCodeGenerator.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedCodeGenerator.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/JSModuleGraph.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessTweaks.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DataFlowAnalysis.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ExpressionDecomposer.java-535-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-612-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1814-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-1908-1908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-165-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineVariables.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-140-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MethodCompilerPass.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceMessages.java-327-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-647-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/graph/Graph.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DisambiguateProperties.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/regex/RegExpTree.java-1076-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/regex/RegExpTree.java-1391-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/regex/RegExpTree.java-1394-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/regex/RegExpTree.java-1395-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-906-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/fuzzing/ScopeManager.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/fuzzing/ScopeManager.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1717-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/StripCode.java-157-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SymbolTable.java-1452-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-665-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-382-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/IRFactory.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckGlobalNames.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenameProperties.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-96-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InferJSDocInfo.java-168-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/OptimizeParameters.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1204-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeValidator.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-1366-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InstrumentFunctions.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InstrumentFunctions.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MinimizedCondition.java-170-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MinimizedCondition.java-186-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineSimpleMethods.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodingConvention.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/TemplatizedType.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefinitionsRemover.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-256-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1604-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1609-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeFactory.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameAnalyzer.java-998-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameAnalyzer.java-1028-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-267-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Normalize.java-632-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-973-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstValidator.java-393-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/StrictModeCheck.java-168-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DefinitionsRemover.java-383-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-95-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-268-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypedScopeCreator.java-218-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-433-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-75-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-443-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-458-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AngularPass.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ant/CompileTask.java-518-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-876-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/parsing/parser/codegeneration/ParseTreeFactory.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-307-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-395-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-448-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/StrictModeCheck.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-406-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AmbiguateProperties.java-635-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-306-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-88-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeInference.java-673-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MethodCompilerPass.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ant/CompileTask.java-503-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineObjectLiterals.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CollapseProperties.java-697-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-404-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/Compiler.java-490-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-354-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-665-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-1340-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-1363-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-3006-3007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineVariables.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-797-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NameAnalyzer.java-573-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckAccessControls.java-535-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-414-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/StripCode.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MinimizeExitPoints.java-284-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-775-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-294-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ClosureCodingConvention.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TypeCheck.java-1585-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/CodeGenerator.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-1093-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineObjectLiterals.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReplaceCssNames.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/MethodCompilerPass.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ReorderConstantExpression.java-37-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-1343-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-1366-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/NodeUtil.java-3009-3010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/deps/SortedDependencies.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-542-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineProperties.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RemoveUnusedVars.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/InlineObjectLiterals.java-318-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/TightenTypes.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-78-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ScopedAliases.java-418-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AstValidator.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/RenamePrototypes.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-286-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1190-1203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_108/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-989-997
