fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1722-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharUtils.java-353-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-84-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-638-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-870-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-870-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-127-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-279-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-292-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1187-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-848-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5101-5112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5190-5201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5279-5290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5368-5379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5457-5468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5546-5557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5635-5646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5720-5731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorChain.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-493-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-206-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-549-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-561-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-134-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3423-3425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3467-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-723-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1038-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1369-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ObjectUtils.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ObjectUtils.java-455-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/FixedOrderComparator.java-198-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharRange.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1232-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-800-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorChain.java-189-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1122-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4644-4646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4756-4758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4895-4897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/EnumUtils.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1060-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1207-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-266-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/EnumUtils.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-523-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-160-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-897-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorChain.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1513-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1160-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3259-3263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3338-3341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharSet.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-175-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5012-5023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorUtils.java-138-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorUtils.java-157-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/EnumUtils.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-766-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-969-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-793-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1701-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2545-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Validate.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/Range.java-389-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2402-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-6011-6017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ArrayUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/NullComparator.java-139-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-5867-5869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-525-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ObjectUtils.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-865-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-961-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1022-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1083-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1144-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1205-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1266-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1327-1335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1388-1396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1585-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1841-1852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/compare/ComparatorUtils.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3429-3431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-3473-3475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1047-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1108-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1291-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1352-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-344-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2083-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-620-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-2371-2373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4237-4239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-658-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/CharRange.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-526-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-895-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/StringUtils.java-4228-4235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1050-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/text/StrLookup.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/ClassUtils.java-231-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/SerializationUtils.java-185-190
