fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/LongRange.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/IntRange.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/FloatRange.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ObjectUtils.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSet.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1251-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1579-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-209-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2824-2826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2838-2840
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2852-2854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2866-2868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2880-2882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2894-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2908-2910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2922-2924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2936-2938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4922-4924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SystemUtils.java-1216-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-701-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Range.java-382-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2606-2609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1007-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1031-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberRange.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberRange.java-148-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-1422-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BooleanUtils.java-927-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/Validate.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/SystemUtils.java-1174-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-1572-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/BitField.java-49-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-717-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-688-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2286-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-657-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-844-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1999-2001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3260-3262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3358-3360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1738-1740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1790-1792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1842-1844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1942-1944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1974-1976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2038-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-2070-2072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1556-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1887-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-1919-1921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2094-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2198-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-861-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/DateUtils.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/IntHashMap.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/Enum.java-625-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enum/ValuedEnum.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/Enum.java-673-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/enums/ValuedEnum.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2283-2287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2305-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2327-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2351-2355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2373-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2395-2399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2419-2423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2441-2445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2463-2467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2487-2491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2509-2513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2531-2535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2555-2559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2577-2581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2599-2603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2623-2627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2645-2649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2667-2671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2691-2695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2713-2717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2735-2739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2781-2785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-2803-2807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-946-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3784-3786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-4404-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-830-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberRange.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ArrayUtils.java-3464-3470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1270-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1312-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2198-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableDelegate.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/NestableDelegate.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ObjectUtils.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1419-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/time/FastDateFormat.java-680-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1607-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3847-3849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3959-3961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4083-4085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1700-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-409-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-2621-2623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/ClassUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrSubstitutor.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrTokenizer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2779-2781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2786-2788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2823-2825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2828-2830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2832-2834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-450-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-775-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-895-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-899-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-939-942
