fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_2/src/main/java/org/joda/time/field/UnsupportedDurationField.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-278-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-398-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-427-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeComparator.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationField.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeUtils.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-551-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-565-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeParserBucket.java-303-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Duration.java-373-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2281-2297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeUtils.java-372-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/CalendarConverter.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BasePeriod.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-494-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-1120-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-831-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1009-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-821-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-238-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/FormatUtils.java-336-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ZonedChronology.java-237-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1028-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-513-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateMidnight.java-553-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Instant.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-850-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTime.java-890-894
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-1051-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalTime.java-845-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/IllegalFieldValueException.java-76-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/IllegalFieldValueException.java-44-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/StrictChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LenientChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterSet.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-447-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-188-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1988-1992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatter.java-757-759
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-482-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/StrictDateTimeField.java-47-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Partial.java-769-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-550-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-296-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-332-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/FieldUtils.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1134-1137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-306-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeUtils.java-396-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormat.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-253-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1505-1515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-244-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-135-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-194-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/StringConverter.java-166-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-330-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1697-1699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Duration.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-252-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-498-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/FieldUtils.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-299-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-531-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-536-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicChronology.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/convert/ConverterManager.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-494-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeZone.java-568-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/BaseDurationField.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/MillisDurationField.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeParserBucket.java-287-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1480-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1482-1483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1484-1485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1486-1487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1488-1489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1490-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1492-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1494-1495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-210-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-103-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1303-1306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-948-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1571-1574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-944-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-260-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/ISODateTimeFormat.java-365-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-199-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-439-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Seconds.java-452-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/StrictChronology.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LenientChronology.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-439-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Minutes.java-452-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Hours.java-471-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-329-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Years.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-445-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Weeks.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-365-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Months.java-378-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2420-2422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-459-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Days.java-472-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-306-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/IllegalInstantException.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDateTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BuddhistChronology.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-395-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-400-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-466-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LimitChronology.java-471-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/StrictChronology.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ISOChronology.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ZonedChronology.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/ZonedChronology.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/BasicChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/LenientChronology.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/IslamicChronology.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/chrono/GJChronology.java-489-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/PeriodType.java-835-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/MonthDay.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-632-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/LocalDate.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-442-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonth.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/TimeOfDay.java-554-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DateTimeFieldType.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/DurationFieldType.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/YearMonthDay.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-834-836
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1024-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1050-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1176-1178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/Period.java-1203-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/IllegalInstantException.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPeriod.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractPartial.java-311-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractDuration.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_2/src/main/java/org/joda/time/base/AbstractInstant.java-262-268
