fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4493-4502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/FastScatterPlot.java-1079-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-91-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-768-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis3D.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-856-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/StandardDialScale.java-800-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/BlockBorder.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/BlockBorder.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/LineBorder.java-164-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/LineBorder.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/block/LineBorder.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-885-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYShapeRenderer.java-459-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-843-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-743-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-743-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/ThermometerPlot.java-1283-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SubCategoryAxis.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis3D.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartFactory.java-1401-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/entity/ChartEntity.java-327-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-376-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/KeyedObjects2D.java-347-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-391-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-620-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-620-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-620-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/Range.java-218-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/io/CSV.java-102-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextBox.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-910-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/CategorySeriesHandler.java-109-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1015-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DefaultKeyedValues2D.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-368-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/AxisSpace.java-289-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-744-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextUtilities.java-206-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GanttRenderer.java-383-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-380-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-678-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-730-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3358-3363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3379-3384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-263-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-313-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4202-4213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3347-3356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-3369-3377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xml/ItemHandler.java-128-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/general/DefaultValueDataset.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-570-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-718-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1141-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1298-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/dial/DialPlot.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1290-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1383-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/Minute.java-471-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1338-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/TextTitle.java-571-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/needle/WindNeedle.java-80-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3546-3560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-446-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-294-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-329-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-383-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-418-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/PanHandler.java-128-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-230-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1798-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1590-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1311-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1326-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1510-1524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1525-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1264-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1279-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1717-1720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/JFreeChart.java-1729-1732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextUtilities.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-403-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2228-2244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-2319-2328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-3533-3536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4170-4177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4235-4243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYBoxAnnotation.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYShapeAnnotation.java-207-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-256-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextBox.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineRenderer3D.java-321-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-395-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2650-2655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/Plot.java-1117-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-641-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-343-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-698-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SymbolAxis.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2436-2439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PolarPlot.java-1060-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/Axis.java-1252-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-701-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextUtilities.java-487-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/RegionSelectionHandler.java-237-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-763-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AreaRenderer.java-317-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendGraphic.java-592-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-325-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-695-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-372-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/entity/ChartEntity.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-1016-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer.java-1174-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-371-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-469-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-410-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/VectorRenderer.java-274-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/servlet/ServletUtilities.java-392-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-786-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-936-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/xy/XYSeries.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-1213-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/LogarithmicAxis.java-997-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/SegmentedTimeline.java-1099-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1167-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/util/LogFormat.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryCrosshairState.java-165-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-84-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-887-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1213-1224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1413-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1016-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/panel/PanHandler.java-149-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-4160-4171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1054-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-918-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-591-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/PiePlot.java-2333-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/CategoryAxis.java-861-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/Plot.java-1054-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-363-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-834-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-285-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimePeriodValues.java-299-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-896-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/MeterPlot.java-986-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-2339-2348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/needle/LongNeedle.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/DateAxis.java-1580-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/title/LegendTitle.java-552-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/time/TimeSeries.java-968-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-353-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/PeriodAxis.java-922-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-740-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1021-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/CategoryPlot.java-1111-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-805-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-1169-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4385-4392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/plot/XYPlot.java-4407-4414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-948-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-262-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/jdbc/JDBCCategoryDataset.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartTransferable.java-264-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/ChartPanel.java-1700-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/LineRenderer3D.java-403-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-475-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/renderer/category/BarRenderer3D.java-535-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/text/TextUtilities.java-288-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/chart/axis/ValueAxis.java-797-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_4/source/org/jfree/data/DataUtilities.java-159-164
