fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1192-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-879-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckAccessControls.java-227-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-257-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PrepareAst.java-77-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-2062-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenameProperties.java-427-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InstrumentFunctions.java-301-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Denormalize.java-85-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1877-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Compiler.java-1822-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-238-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-617-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-60-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RenamePrototypes.java-297-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-207-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-365-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1670-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-192-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-997-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-3105-3112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-3129-3137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MethodCompilerPass.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-354-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckSideEffects.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckSideEffects.java-100-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-127-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckProvides.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckAccessControls.java-231-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-277-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-185-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AngularPass.java-229-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TightenTypes.java-645-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizeExitPoints.java-301-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-572-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineProperties.java-292-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-345-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-883-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-1091-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-999-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CombinedCompilerPass.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InvocationsCallback.java-46-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1867-1874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-338-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PrepareAst.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CoalesceVariableNames.java-198-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineFunctions.java-216-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseProperties.java-956-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-304-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizedCondition.java-138-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1196-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1716-1727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceCssNames.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1270-1278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-547-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AngularPass.java-253-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1387-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-65-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-520-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-309-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1637-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1177-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1003-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-425-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1601-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckUnreachableCode.java-60-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1770-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-201-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1153-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InstrumentFunctions.java-244-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1586-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-348-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-438-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-325-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-225-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-649-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-571-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodingConventions.java-454-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-580-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DisambiguatePrivateProperties.java-69-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1319-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ReplaceCssNames.java-180-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-154-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasExternals.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/parsing/IRFactory.java-863-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AstValidator.java-393-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-454-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Denormalize.java-104-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-825-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1614-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-257-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-291-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-330-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizedCondition.java-227-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-436-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1271-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ScopedAliases.java-337-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InlineFunctions.java-399-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1261-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/NamedType.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-306-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-147-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GlobalNamespace.java-784-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ChainCalls.java-54-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-157-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GlobalNamespace.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-130-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-300-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1817-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-605-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-564-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-426-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-132-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DefinitionsRemover.java-57-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConstCheck.java-64-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1334-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-231-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1249-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-1164-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodingConventions.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-1918-1919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckSideEffects.java-140-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-398-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CodeGenerator.java-937-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-68-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/VarCheck.java-220-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-139-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypedScopeCreator.java-2006-2014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NameAnalyzer.java-1678-1693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessTweaks.java-392-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-271-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseProperties.java-623-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MethodCompilerPass.java-234-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CoalesceVariableNames.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-233-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-454-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-240-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeValidator.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CheckAccessControls.java-318-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-936-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/AliasExternals.java-471-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-234-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-206-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/GlobalNamespace.java-294-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InferJSDocInfo.java-170-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizeExitPoints.java-119-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeInference.java-1255-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-187-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/FunctionNames.java-134-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/InstrumentMemoryAllocPass.java-135-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-79-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/NodeUtil.java-604-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PhaseOptimizer.java-312-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/OptimizeParameters.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ConcreteType.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-739-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/CollapseProperties.java-860-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1680-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/Normalize.java-486-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1707-1713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/TypeCheck.java-1754-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StripCode.java-365-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/RemoveUnusedVars.java-334-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/StrictModeCheck.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/MinimizedCondition.java-212-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-798-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_112/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-236-250
