fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_104/src/com/google/javascript/rhino/jstype/UnionType.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-812-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/FunctionType.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-1048-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-94-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-212-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-313-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-393-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-409-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-593-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-1334-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StrictModeCheck.java-154-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-776-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-665-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Normalize.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NamedType.java-226-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSDocInfoBuilder.java-217-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/VarCheck.java-122-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Tracer.java-391-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SymbolTable.java-221-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-423-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-423-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-199-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-231-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSType.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-336-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedCodeGenerator.java-42-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-185-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LoggerErrorManager.java-59-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeConsumer.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-1423-1427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MinimizeExitPoints.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DataFlowAnalysis.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSDocInfoBuilder.java-450-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSDocInfoBuilder.java-467-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-159-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenamePrototypes.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-564-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-108-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/LinkedFlowScope.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/JSModule.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-422-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1976-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeConsumer.java-183-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeUtil.java-1144-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1972-1973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-2022-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeTypeNormalizer.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Node.java-1009-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/JSDocInfoBuilder.java-414-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GenerateExports.java-78-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-343-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-2426-2429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-488-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/IRFactory.java-796-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1871-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1606-1625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-591-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ConcreteType.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SanityCheck.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FunctionInjector.java-650-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-181-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-332-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-980-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedScopeCreator.java-1198-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-638-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-654-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DataFlowAnalysis.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-482-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-83-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeTypeNormalizer.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/TokenStream.java-882-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckGlobalThis.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineFunctions.java-878-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-757-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineGetters.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-1514-1516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AmbiguateProperties.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameAnalyzer.java-1527-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1463-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-717-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedScopeCreator.java-1124-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-195-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExpressionDecomposer.java-80-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NamedType.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/graph/Graph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1248-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1255-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Node.java-1677-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeGenerator.java-657-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/OptimizeParameters.java-336-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AmbiguateProperties.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-275-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypedScopeCreator.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExternExportsPass.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExternExportsPass.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExternExportsPass.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExternExportsPass.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExternExportsPass.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ExternExportsPass.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CodeConsumer.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-56-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckAccessControls.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InlineGetters.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RemoveConstantExpressions.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/PhaseOptimizer.java-315-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CoalesceVariableNames.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenameVars.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenameVars.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/StripCode.java-567-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InvocationsCallback.java-41-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InvocationsCallback.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InvocationsCallback.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-311-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1306-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1328-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1379-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/FoldConstants.java-1560-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RecordFunctionInformation.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/VarCheck.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-375-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-392-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-409-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeInference.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/MethodCompilerPass.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InstrumentFunctions.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/InstrumentFunctions.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ChainCalls.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ChainCalls.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ChainCalls.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ChainCalls.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeIterators.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NamedType.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/jstype/NamedType.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/IRFactory.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Node.java-921-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Node.java-1212-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/JSModuleGraph.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-818-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/rhino/Parser.java-1077-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AliasExternals.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-118-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/NodeTypeNormalizer.java-85-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TightenTypes.java-688-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/Compiler.java-1598-1604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/VariableReferenceCheck.java-114-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenamePrototypes.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenamePrototypes.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenameProperties.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/RenameProperties.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/DisambiguateProperties.java-738-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/TypeValidator.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AmbiguateProperties.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/AmbiguateProperties.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/GlobalNamespace.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_104/src/com/google/javascript/jscomp/ClosureCodingConvention.java-221-223
