fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-983-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1169-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2861-2863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatter.java-911-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BaseChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BaseChronology.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractPeriod.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractPartial.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseDuration.java-86-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-591-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-1010-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/FieldUtils.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Seconds.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Minutes.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Hours.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Years.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Weeks.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Months.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Days.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1622-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MutableDateTime.java-585-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseInterval.java-87-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2006-2017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BuddhistChronology.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BuddhistChronology.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GregorianChronology.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GregorianChronology.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LimitChronology.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/StrictChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ISOChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/LenientChronology.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-642-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-967-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/CopticChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/CopticChronology.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/JulianChronology.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/JulianChronology.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/EthiopicChronology.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/EthiopicChronology.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-218-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractDateTime.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1154-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2665-2668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2684-2687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2701-2704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2718-2721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-561-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ZonedChronology.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2141-2143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1979-1983
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1651-1653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-429-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-437-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2175-2177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2188-2190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2234-2236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2247-2249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2259-2261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1809-1818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BasicChronology.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/FieldUtils.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/FieldUtils.java-252-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-482-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-495-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDate.java-467-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractPartial.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1176-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalDateTime.java-522-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/LocalTime.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-544-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractPartial.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-442-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-918-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1609-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1721-1732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/OffsetDateTimeField.java-81-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/OffsetDateTimeField.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/IslamicChronology.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormat.java-615-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-937-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-960-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterSet.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1448-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/BuddhistChronology.java-181-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/ISOChronology.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1011-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-309-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1367-1388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-694-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-1018-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-1038-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/PeriodType.java-571-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Interval.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterSet.java-152-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-391-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-265-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeParserBucket.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1400-1403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1406-1409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1412-1415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1418-1421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1247-1257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1318-1336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1318-1336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1877-1880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJChronology.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeUtils.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1386-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-369-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1140-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-680-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/MonthDay.java-458-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/YearMonth.java-450-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/TimeOfDay.java-496-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/YearMonthDay.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2837-2847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2438-2440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/BasePeriod.java-518-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/Partial.java-456-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2799-2804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-256-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-361-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/field/LenientDateTimeField.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/ISODateTimeFormat.java-434-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/DateTimeZone.java-928-937
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/base/AbstractPartial.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-107-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-445-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_6/src/main/java/org/joda/time/chrono/AssembledChronology.java-548-550
