fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-991-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-1035-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/EnumUtils.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/EnumUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-814-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-833-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1629-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2016-2018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2071-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2126-2128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2129-2131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2159-2161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2162-2164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2197-2199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2287-2289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2473-2475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2757-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2763-2765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2901-2903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2905-2907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3028-3030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3032-3034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3174-3176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3256-3258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3290-3292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3294-3296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3335-3337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3369-3371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3379-3381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3413-3415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3457-3459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3501-3503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-3522-3524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4169-4171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4272-4274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4418-4420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4422-4424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4462-4464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4465-4467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4603-4605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4607-4609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4640-4642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4649-4651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4715-4717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4719-4721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4752-4754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4761-4763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4856-4858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4899-4901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4929-4931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4952-4954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4978-4980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5001-5003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5209-5211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5279-5281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5318-5320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5391-5393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5424-5426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5603-5605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5629-5631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5713-5715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5819-5821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5822-5824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-5938-5940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-6082-6086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-6524-6526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1565-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharSetUtils.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-844-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-896-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-964-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1081-1083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1091-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1120-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1159-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1366-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1633-1635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1752-1754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1795-1797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1855-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1898-1900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1958-1960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2001-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2063-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2169-2171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2212-2214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/Fraction.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-677-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-709-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ObjectUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ObjectUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharSet.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/BooleanUtils.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/SystemUtils.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/SystemUtils.java-1363-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1876-1878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1192-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1210-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1228-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1246-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1264-1268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1282-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1300-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1318-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1336-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-273-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1571-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4225-4232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4025-4028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1626-1632
