fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2966-2970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4453-4455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4565-4567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4701-4703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1262-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-2289-2291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3783-3785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5496-5498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-340-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4137-4143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2689-2693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1323-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-188-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1326-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2660-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1996-1998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/StopWatch.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-4404-4406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrMatcher.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4149-4151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-313-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-1005-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharSetUtils.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1276-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4231-4233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1588-1595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1247-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-779-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-1128-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-1650-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-1682-1682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-690-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-545-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/SystemUtils.java-1167-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-628-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-666-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-700-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-733-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-767-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-801-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-840-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-902-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-936-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/mutable/MutableInt.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/mutable/MutableByte.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/mutable/MutableShort.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/mutable/MutableBoolean.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/mutable/MutableLong.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-3777-3779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1545-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-853-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3100-3102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3189-3191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5727-5733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-41-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DateUtils.java-1014-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1883-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/RandomStringUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/RandomStringUtils.java-265-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-300-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-409-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-3831-3833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4358-4360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-332-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ContextedException.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-552-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-904-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-530-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4836-4838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4867-4869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-4905-4907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-962-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/Fraction.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1251-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5639-5646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-653-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/math/NumberUtils.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1022-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1270-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1381-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1484-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1587-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1694-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1798-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-1969-1973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2003-2007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2125-2129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2230-2234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ObjectUtils.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ObjectUtils.java-306-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Range.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/CharUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrMatcher.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrTokenizer.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/WordUtils.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ObjectUtils.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5803-5810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/Range.java-226-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ClassUtils.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5251-5253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/StringUtils.java-5281-5283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2273-2275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2295-2297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2317-2319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2341-2343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2363-2365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2385-2387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2409-2411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2431-2433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2453-2455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2477-2479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2499-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2521-2523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2545-2547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2567-2569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2589-2591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2613-2615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2635-2637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2657-2659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2681-2683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_37/src/java/org/apache/commons/lang3/ArrayUtils.java-2703-2705
