fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1889-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberRange.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberRange.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3542-3542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/DoubleRange.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/LongRange.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/IntRange.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/FloatRange.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/SystemUtils.java-1219-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1608-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1628-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2157-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/BitField.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/ValuedEnum.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableInt.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableByte.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableShort.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableBoolean.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableLong.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/WordUtils.java-561-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1592-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1709-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1785-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2008-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2141-2141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2248-2248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2857-2857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2889-2889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3022-3022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3377-3377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3583-3583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3726-3726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3838-3838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3956-3956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4732-4732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSetUtils.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1210-1210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1261-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1372-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1432-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1475-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1535-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1578-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1684-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1746-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1789-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1849-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1943-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2073-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2116-2116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2176-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2221-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3470-3470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-383-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/StopWatch.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/JVMRandom.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/JVMRandom.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-426-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-439-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-445-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-451-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Range.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-546-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrSubstitutor.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/CompositeFormat.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1660-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-2221-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NotImplementedException.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ClassUtils.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-549-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/Enum.java-593-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/EnumUtils.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enum/EnumUtils.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/Enum.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/EnumUtils.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/enums/EnumUtils.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableDouble.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-852-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-978-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1557-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1853-1853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1920-1920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1950-1950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3161-3161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableError.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableRuntimeException.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/NestableException.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSet.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-339-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrMatcher.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberUtils.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberUtils.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/JVMRandom.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharSet.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1838-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/StrBuilder.java-1870-1870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/CharUtils.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2098-2098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/Fraction.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2071-2071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-2372-2372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3051-3051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1313-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1416-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1519-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1622-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1730-1730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1833-1833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1866-1866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-1960-1960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2040-2040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2160-2160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-2265-2265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3509-3509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-598-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-642-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateFormatUtils.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/JVMRandom.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/JVMRandom.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/DoubleRange.java-375-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/FloatRange.java-371-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/DateUtils.java-228-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-4793-4793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/NumberRange.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/math/NumberRange.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/time/FastDateFormat.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/StringUtils.java-3078-3078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/text/CompositeFormat.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/ArrayUtils.java-3511-3511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/LocaleUtils.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableDouble.java-275-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_57/src/java/org/apache/commons/lang/mutable/MutableFloat.java-277-278
