fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2760-2769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2828-2837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2896-2905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2964-2973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3032-3041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3168-3177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-273-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1317-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5719-5721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5789-5791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5863-5865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5906-5908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5976-5978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6008-6010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6040-6042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-658-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-658-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1550-1552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2124-2126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-6947-6949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-7104-7106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4379-4381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4444-4446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4509-4511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4574-4576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4639-4641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4704-4706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4769-4771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4834-4836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4899-4901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-127-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3121-3130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1251-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FormatCache.java-198-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-4410-4419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-386-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1561-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3470-3473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2049-2051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-755-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3506-3508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3555-3557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3604-3606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3653-3655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3702-3704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3751-3753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3800-3802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-521-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-121-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1469-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-346-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-371-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2736-2745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2804-2813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2872-2881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2940-2949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3008-3017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3076-3085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3144-3153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-841-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-982-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2872-2875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-4681-4689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-630-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-78-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FormatCache.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FormatCache.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-754-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-357-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1359-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-104-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-516-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-220-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1727-1730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1812-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-4585-4590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-571-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-298-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-298-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/LocaleUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/LocaleUtils.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2121-2123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2778-2780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2784-2786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2781-2787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharUtils.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Validate.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-404-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-134-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-653-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1388-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1470-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1644-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3926-3928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-3970-3972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3450-3454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/event/EventUtils.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-887-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-803-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-345-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-938-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-827-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/StopWatch.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-793-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FormatCache.java-81-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-961-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-4512-4513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/Fraction.java-578-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-49-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5821-5823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3212-3221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1410-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-779-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-1398-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-1438-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-1478-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/Conversion.java-1518-1528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-60-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-82-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1722-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-760-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ObjectUtils.java-486-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1092-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1452-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-786-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-326-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-397-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharUtils.java-308-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1198-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-688-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-356-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-286-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-5090-5096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ClassUtils.java-323-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-627-639
