fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4285-4285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4297-4297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4919-4919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializer.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-372-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/AtomicInitializer.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/ConstantInitializer.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-808-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-895-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1709-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1815-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/StopWatch.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-893-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-920-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-967-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-550-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-656-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-674-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-692-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-860-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-950-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-386-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-753-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-952-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1037-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1194-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1212-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1230-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1248-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ObjectUtils.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ObjectUtils.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharSet.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/BooleanUtils.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/BooleanUtils.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/BooleanUtils.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/BooleanUtils.java-825-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/SystemUtils.java-1728-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/SystemUtils.java-1806-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1855-1855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/Range.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/CompositeFormat.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2117-2117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2684-2684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/event/EventUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/ClassUtils.java-823-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/EnumUtils.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-551-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-1182-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2011-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-2313-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/StringUtils.java-4133-4133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/IDKey.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1656-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/math/Fraction.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/CharSet.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-307-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_24/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2044-2044
