fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonth.java-663-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-900-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-918-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-936-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/TimeOfDay.java-954-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-842-844
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-860-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/YearMonthDay.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInstant.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInstant.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/StrictDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-102-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-755-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-97-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1131-1134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-90-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-330-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-594-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1315-1324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-362-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1421-1423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2388-2395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-440-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ImpreciseDateTimeField.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1191-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1209-1226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1092-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1305-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1547-1556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-720-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormat.java-550-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterManager.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-247-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-397-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-204-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeParserBucket.java-395-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-134-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-193-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-477-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Seconds.java-334-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Minutes.java-334-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Hours.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Years.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Weeks.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Months.java-260-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Days.java-354-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1272-1283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/ISOChronology.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MonthDay.java-683-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInterval.java-485-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-106-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-814-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-89-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Duration.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-63-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-81-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-99-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-1322-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2121-2123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2133-2135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2167-2169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2180-2182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2192-2194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-61-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/BaseDateTimeField.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-571-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Interval.java-323-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-259-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-755-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-230-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-230-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-251-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/IllegalFieldValueException.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1474-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1482-1484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1486-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-396-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-401-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-406-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-466-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-471-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/ScaledDurationField.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/FieldUtils.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-303-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-990-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1008-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1026-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1044-1049
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1062-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1080-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1098-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Period.java-1116-1121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/StrictChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LenientChronology.java-63-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-671-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-436-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/LimitChronology.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/ISODateTimeFormat.java-373-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-531-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-186-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPartial.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2086-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2145-2148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/Partial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1584-1586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/ConverterSet.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractPeriod.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2371-2373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/PeriodType.java-835-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1093-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/CopticChronology.java-136-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/EthiopicChronology.java-136-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/JulianChronology.java-78-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/BasePeriod.java-383-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1516-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractInstant.java-258-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/base/AbstractDateTime.java-282-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/convert/StringConverter.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-616-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/format/DateTimeFormatter.java-861-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-118-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-170-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-1258-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-1270-1271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-1282-1283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/MutableDateTime.java-1295-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/chrono/BasicChronology.java-411-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-632-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-69-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/field/SkipDateTimeField.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-1020-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalDate.java-1020-1027
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-735-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/LocalTime.java-735-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_27/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-202-207
