fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-882-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1967-1967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2092-2092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2173-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3464-3464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3500-3500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4193-4193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-477-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-800-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/StopWatch.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1406-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2382-2382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2443-2443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2503-2503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2765-2765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4236-4236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-5785-5785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-561-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/LocaleUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Range.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-742-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-807-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1365-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2171-2171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2204-2204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2257-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2763-2763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-878-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-922-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-790-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-572-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1400-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1474-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1684-1684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2927-2927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2955-2955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3027-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3306-3306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3327-3327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3395-3395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3430-3430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4480-4480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4592-4592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateUtils.java-736-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateUtils.java-821-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateUtils.java-906-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/Fraction.java-720-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-912-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SystemUtils.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SystemUtils.java-1333-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SystemUtils.java-1347-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SystemUtils.java-1361-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-5510-5510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4102-4106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-670-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-676-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-283-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2585-2585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-29-29
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-331-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-434-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1056-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrLookup.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrLookup.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SerializationUtils.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SerializationUtils.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SerializationUtils.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3106-3106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3195-3195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3240-3240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3285-3285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3675-3675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4041-4041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4290-4290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4299-4299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4305-4305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4369-4369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4743-4743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4792-4792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-4926-4926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-5561-5561
