fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Matchers.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/AdditionalMatchers.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/AdditionalMatchers.java-986-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equals.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/ObjectMethodsGuru.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/ArrayUtils.java-11-11
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/exceptions/Reporter.java-366-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/ObjectMethodsGuru.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equals.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/BaseStubbing.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/MockSettingsImpl.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationMatcher.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/progress/SequenceNumber.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-29-29
