fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2683-2685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDateTime.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1208-1211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1223-1226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1252-1255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1267-1270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/CopticChronology.java-211-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/JulianChronology.java-221-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/EthiopicChronology.java-209-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1622-1633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatter.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-92-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-109-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-203-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/UnsupportedDurationField.java-49-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-961-974
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1364-1372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1376-1384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-344-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1092-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-477-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-994-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-412-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1986-1988
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-52-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2086-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2145-2148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BuddhistChronology.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ISOChronology.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1361-1367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-242-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2226-2229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/CopticChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/EthiopicChronology.java-135-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-245-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-297-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Interval.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1611-1616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1623-1628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1645-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1655-1660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-377-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2288-2296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-909-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-933-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1417-1419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Seconds.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Minutes.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Hours.java-138-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Years.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Weeks.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Months.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Days.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-326-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-364-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-405-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-431-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDate.java-590-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-526-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-436-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/FieldUtils.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-160-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicGJChronology.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicGJChronology.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2263-2266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-558-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1791-1800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2121-2123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2133-2135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2167-2169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2180-2182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2192-2194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MonthDay.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonth.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-497-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-457-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-478-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-485-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-497-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-509-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-512-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-530-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-533-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/AssembledChronology.java-551-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-144-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-738-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-390-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-231-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-297-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/IllegalFieldValueException.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-755-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterManager.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-469-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeZone.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2058-2060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-405-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/FormatUtils.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1490-1492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-310-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/ISODateTimeFormat.java-491-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-431-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/IslamicChronology.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-673-675
