fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1483-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/IRFactory.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CollapseProperties.java-600-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-139-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/IRFactory.java-713-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/TokenStream.java-1506-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasExternals.java-620-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/JSModuleGraph.java-248-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1572-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1583-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenamePrototypes.java-426-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-511-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckAccessControls.java-284-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-330-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-203-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DataFlowAnalysis.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DataFlowAnalysis.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ConcreteType.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckAccessControls.java-132-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ObjToIntMap.java-448-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/IRFactory.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/JSModuleGraph.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExportTestFunctions.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckAccessControls.java-225-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/FunctionType.java-847-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/VariableReferenceCheck.java-159-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeUtil.java-418-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-269-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-700-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Kit.java-363-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-175-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CoalesceVariableNames.java-242-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RemoveUnusedVars.java-289-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-230-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-811-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MinimizeExitPoints.java-226-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ConcreteType.java-529-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-100-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeUtil.java-1109-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-370-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-452-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessDefines.java-386-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-516-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/DToA.java-1032-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptOrFnNode.java-221-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeValidator.java-609-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-692-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-334-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeCheck.java-818-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-247-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ConstCheck.java-95-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1257-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-614-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CollapseProperties.java-767-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/IRFactory.java-512-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionCheck.java-179-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasExternals.java-459-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-126-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-1336-1357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/IRFactory.java-612-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-502-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RemoveUnusedVars.java-270-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/IRFactory.java-557-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeValidator.java-628-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/VarCheck.java-115-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/FunctionType.java-323-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/UnionType.java-178-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-884-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1177-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GatherRawExports.java-69-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-528-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-720-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-280-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MethodCompilerPass.java-187-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/JSType.java-489-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineFunctions.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-722-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeTraversal.java-326-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InstrumentFunctions.java-315-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-891-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckAccessControls.java-256-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-66-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-905-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-480-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasExternals.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InferJSDocInfo.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ReplaceCssNames.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DefaultPassConfig.java-1822-1830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GlobalNamespace.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeInference.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/RecordType.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-1191-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-535-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-944-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/StrictModeCheck.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-1503-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/JSModule.java-167-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-762-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-782-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineVariables.java-205-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-798-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-98-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SymbolTable.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/Compiler.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/Compiler.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GlobalNamespace.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GlobalNamespace.java-872-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/NamedType.java-271-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfo.java-452-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfo.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/SimpleErrorReporter.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/SimpleErrorReporter.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/TokenStream.java-1197-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptOrFnNode.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptOrFnNode.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-951-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AmbiguateProperties.java-503-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-728-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessDefines.java-310-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FindExportableNodes.java-98-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-364-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineVariables.java-378-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-115-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/DToA.java-935-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-1124-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ConcreteType.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/ParserRunner.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/Compiler.java-332-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/IRFactory.java-562-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-993-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-387-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-73-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-1274-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExpressionDecomposer.java-219-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeInference.java-550-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-1785-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-1103-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/Compiler.java-1433-1438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodePrinter.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-467-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-640-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/IRFactory.java-721-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-383-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-408-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-223-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-2238-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-269-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-554-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-194-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-285-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/StripCode.java-375-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AstParallelizer.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1826-1839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/IRFactory.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RemoveTryCatch.java-83-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-385-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DataFlowAnalysis.java-367-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FindExportableNodes.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeCheck.java-850-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-740-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineVariables.java-255-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeCheck.java-874-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-65-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-451-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/IRFactory.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1930-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeCheck.java-859-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Kit.java-247-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/VarCheck.java-148-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameLabels.java-119-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-306-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/Denormalize.java-99-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AstParallelizer.java-227-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedScopeCreator.java-1198-1207
