fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1390-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1493-1495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1553-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1596-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1658-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1703-1705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/NestableDelegate.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/NestableDelegate.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-474-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-787-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-897-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-970-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Range.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Range.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Range.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Range.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Range.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Range.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-595-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-661-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-735-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-789-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1419-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberRange.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ObjectUtils.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ObjectUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ObjectUtils.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSet.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-248-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1119-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1189-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/RandomStringUtils.java-258-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4794-4796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1603-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-670-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-334-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-787-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-805-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-823-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-859-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-877-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-895-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-913-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-931-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1943-1945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2141-2144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2414-2417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2436-2439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2457-2460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-1527-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1332-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSet.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2078-2080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2104-2106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2725-2727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2732-2734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2769-2771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2774-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-2778-2780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-846-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1029-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1090-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1151-1153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1212-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1273-1275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-582-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/IntHashMap.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/NestableDelegate.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-205-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Validate.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-672-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3511-3515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrTokenizer.java-789-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-4410-4412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1625-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-313-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-186-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-553-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-460-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1185-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharRange.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/DoubleRange.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberRange.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/LongRange.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/FloatRange.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharSet.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-484-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-635-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-643-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BooleanUtils.java-649-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-830-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-903-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2265-2268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberRange.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3643-3645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4333-4335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4400-4402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4508-4510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/CharRange.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1461-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1483-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1766-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2075-2077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-2101-2103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-669-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enum/Enum.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/Enum.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/enums/ValuedEnum.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4299-4301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4366-4368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4438-4440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4472-4474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4540-4542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-505-507
