fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/xy/XYCoordinate.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/DefaultKeyedValues2D.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/DefaultKeyedValues2D.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/DefaultKeyedValues2D.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/KeyToGroupMap.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeriesCollection.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Week.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Week.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/ohlc/OHLC.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/ohlc/OHLC.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/ohlc/OHLC.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/ohlc/OHLC.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Second.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Second.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Second.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Minute.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Minute.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Millisecond.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Millisecond.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Millisecond.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Millisecond.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimePeriodValuesCollection.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeTableXYDataset.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeTableXYDataset.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Hour.java-364-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/general/WaferMapDataset.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYPointerAnnotation.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYPointerAnnotation.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYPointerAnnotation.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYPointerAnnotation.java-453-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYPointerAnnotation.java-456-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYPointerAnnotation.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYLineAnnotation.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYLineAnnotation.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYLineAnnotation.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYLineAnnotation.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYDrawableAnnotation.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYTextAnnotation.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYTextAnnotation.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYTextAnnotation.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYImageAnnotation.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/annotations/XYImageAnnotation.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1207-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1618-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1621-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/JFreeChart.java-1624-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/text/TextBox.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/text/TextBox.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/text/TextUtilities.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/ui/BasicProjectInfo.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/GrayPaintScale.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/GrayPaintScale.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2470-2472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2477-2479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2525-2527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2560-2562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/AbstractRenderer.java-2567-2569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-889-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-901-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-914-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1174-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-947-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-953-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-956-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-959-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-971-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1556-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/VectorRenderer.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/VectorRenderer.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-402-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/LookupPaintScale.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/LookupPaintScale.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/LookupPaintScale.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LevelRenderer.java-377-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LevelRenderer.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-1043-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-1049-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer.java-1055-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/ScatterRenderer.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/ScatterRenderer.java-496-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/ScatterRenderer.java-499-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/ScatterRenderer.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/ScatterRenderer.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/ScatterRenderer.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineRenderer3D.java-624-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineRenderer3D.java-627-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer3D.java-690-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer3D.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer3D.java-736-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BarRenderer3D.java-739-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-861-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-849-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-856-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-873-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-876-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/GanttRenderer.java-540-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/GanttRenderer.java-543-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/renderer/Outlier.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/AxisCollection.java-130-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CyclicNumberAxis.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CyclicNumberAxis.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CyclicNumberAxis.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CyclicNumberAxis.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-1172-1174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-1175-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-1178-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-1181-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-1185-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/NumberAxis.java-1343-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/NumberAxis.java-1346-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1567-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1570-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1573-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1579-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1591-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1594-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1597-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/ValueAxis.java-1604-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/LogAxis.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/LogAxis.java-877-879
